EPRTextModeVersion05

Year
2024
Month
12
Day
16
Time
953
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1812
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
3304.03345	3
3304.12500	3
3304.19995	3
3304.28345	4
3304.36670	3
3304.41675	5
3304.53345	4
3304.58325	7
3304.69995	4
3304.75000	5
3304.83325	4
3304.91675	8
3305.03345	7
3305.08325	6
3305.19995	6
3305.25000	7
3305.36670	8
3305.41675	9
3305.53345	7
3305.61670	6
3305.69995	7
3305.78345	8
3305.87500	6
3305.94995	6
3306.03345	7
3306.08325	5
3306.19995	4
3306.25000	5
3306.36670	5
3306.44995	7
3306.50000	7
3306.61670	5
3306.66675	6
3306.78345	5
3306.83325	7
3306.94995	4
3307.00000	4
3307.11670	4
3307.16675	5
3307.28345	4
3307.33325	4
3307.44995	5
3307.53345	5
3307.62500	4
3307.69995	5
3307.75000	3
3307.86670	4
3307.94995	5
3308.00000	4
3308.11670	5
3308.16675	4
3308.28345	3
3308.36670	3
3308.44995	4
3308.53345	3
3308.58325	3
3308.69995	3
3308.75000	3
3308.86670	4
3308.91675	2
3309.03345	1
3309.08325	3
3309.19995	2
3309.25000	2
3309.37500	1
3309.44995	0
3309.53345	1
3309.58325	4
3309.69995	3
3309.75000	1
3309.83325	0
3309.94995	2
3310.03345	1
3310.08325	3
3310.19995	1
3310.25000	0
3310.36670	1
3310.41675	2
3310.53345	3
3310.58325	1
3310.69995	2
3310.75000	1
3310.86670	1
3310.91675	1
3311.03345	1
3311.08325	5
3311.19995	2
3311.28345	4
3311.36670	3
3311.44995	4
3311.50000	5
3311.61670	4
3311.69995	6
3311.75000	4
3311.86670	5
3311.91675	4
3312.03345	5
3312.08325	3
3312.19995	4
3312.25000	5
3312.36670	5
3312.41675	5
3312.53345	6
3312.58325	5
3312.69995	5
3312.75000	4
3312.83325	6
3312.94995	4
3313.04175	3
3313.11670	4
3313.16675	5
3313.28345	2
3313.36670	4
3313.44995	2
3313.53345	2
3313.58325	3
3313.70825	2
3313.78345	3
3313.86670	4
3313.91675	2
3314.03345	3
3314.11670	3
3314.19995	4
3314.28345	5
3314.36670	4
3314.41675	4
3314.54175	3
3314.61670	5
3314.69995	3
3314.79175	4
3314.87500	5
3314.94995	3
3315.03345	3
3315.11670	2
3315.19995	5
3315.25000	4
3315.36670	4
3315.44995	4
3315.53345	7
3315.61670	5
3315.66675	5
3315.78345	5
3315.83325	6
3315.94995	3
3316.00000	4
3316.11670	4
3316.16675	5
3316.28345	5
3316.33325	5
3316.44995	5
3316.50000	4
3316.61670	4
3316.69995	5
3316.79175	4
3316.86670	5
3316.91675	3
3317.03345	1
3317.11670	1
3317.19995	2
3317.28345	0
3317.33325	1
3317.45825	0
3317.53345	3
3317.61670	3
3317.69995	2
3317.75000	3
3317.86670	3
3317.91675	1
3318.03345	4
3318.08325	5
3318.19995	4
3318.25000	4
3318.36670	3
3318.44995	3
3318.53345	1
3318.61670	3
3318.69995	3
3318.75000	5
3318.86670	5
3318.91675	4
3319.00000	3
3319.11670	5
3319.19995	1
3319.25000	3
3319.36670	3
3319.41675	4
3319.53345	2
3319.58325	3
3319.69995	3
3319.75000	2
3319.83325	2
3319.91675	2
3320.03345	2
3320.08325	1
3320.19995	1
3320.28345	1
3320.36670	4
3320.44995	2
3320.53345	2
3320.58325	3
3320.69995	2
3320.78345	2
3320.86670	3
3320.91675	2
3321.03345	4
3321.08325	5
3321.19995	3
3321.25000	4
3321.36670	1
3321.41675	2
3321.53345	2
3321.58325	4
3321.69995	1
3321.75000	3
3321.86670	2
3321.91675	3
3322.03345	3
3322.08325	2
3322.19995	3
3322.28345	3
3322.33325	2
3322.44995	1
3322.50000	3
3322.61670	2
3322.69995	3
3322.75000	3
3322.86670	4
3322.91675	4
3323.03345	3
3323.08325	2
3323.19995	3
3323.25000	3
3323.36670	2
3323.41675	1
3323.53345	0
3323.58325	1
3323.69995	0
3323.75000	1
3323.86670	-1
3323.94995	1
3324.03345	1
3324.11670	0
3324.20825	0
3324.28345	2
3324.33325	3
3324.44995	1
3324.50000	2
3324.61670	2
3324.66675	3
3324.78345	1
3324.83325	3
3324.91675	2
3325.03345	3
3325.08325	3
3325.19995	3
3325.25000	4
3325.36670	2
3325.44995	2
3325.50000	4
3325.61670	5
3325.69995	3
3325.78345	3
3325.83325	4
3325.95825	3
3326.00000	4
3326.11670	4
3326.16675	3
3326.28345	4
3326.33325	4
3326.44995	2
3326.50000	5
3326.61670	4
3326.66675	4
3326.78345	3
3326.83325	4
3326.94995	2
3327.00000	4
3327.11670	2
3327.16675	2
3327.28345	2
3327.33325	2
3327.44995	2
3327.53345	2
3327.61670	2
3327.70825	2
3327.78345	2
3327.83325	2
3327.94995	4
3328.00000	3
3328.11670	3
3328.16675	3
3328.28345	2
3328.33325	2
3328.44995	3
3328.50000	3
3328.58325	4
3328.69995	1
3328.75000	2
3328.86670	2
3328.94995	1
3329.00000	0
3329.11670	1
3329.16675	0
3329.28345	1
3329.36670	1
3329.45825	2
3329.53345	2
3329.61670	2
3329.69995	2
3329.78345	2
3329.83325	3
3329.94995	3
3330.03345	2
3330.11670	3
3330.19995	3
3330.25000	2
3330.36670	3
3330.41675	2
3330.53345	3
3330.58325	2
3330.69995	2
3330.75000	5
3330.86670	4
3330.91675	4
3331.03345	4
3331.08325	3
3331.19995	5
3331.28345	2
3331.36670	4
3331.44995	2
3331.50000	2
3331.61670	0
3331.69995	1
3331.78345	1
3331.87500	2
3331.91675	2
3332.04175	2
3332.11670	0
3332.19995	2
3332.25000	2
3332.36670	4
3332.44995	2
3332.53345	3
3332.61670	1
3332.69995	1
3332.75000	1
3332.86670	1
3332.94995	0
3333.04175	3
3333.11670	1
3333.20825	3
3333.28345	1
3333.37500	1
3333.44995	1
3333.53345	0
3333.58325	1
3333.66675	4
3333.78345	0
3333.83325	0
3333.94995	1
3334.00000	0
3334.11670	2
3334.16675	3
3334.28345	2
3334.33325	-1
3334.44995	2
3334.50000	1
3334.61670	3
3334.66675	2
3334.78345	-1
3334.86670	1
3334.94995	0
3335.04175	1
3335.11670	0
3335.16675	3
3335.28345	2
3335.33325	2
3335.44995	4
3335.50000	2
3335.61670	2
3335.66675	2
3335.75000	3
3335.86670	2
3335.94995	2
3336.00000	3
3336.11670	2
3336.16675	3
3336.28345	5
3336.33325	2
3336.44995	3
3336.50000	4
3336.61670	4
3336.69995	3
3336.79175	3
3336.86670	4
3336.91675	4
3337.03345	3
3337.11670	3
3337.16675	3
3337.29175	3
3337.33325	4
3337.44995	1
3337.53345	3
3337.61670	4
3337.69995	7
3337.75000	5
3337.86670	5
3337.91675	5
3338.03345	4
3338.08325	8
3338.16675	5
3338.25000	6
3338.36670	6
3338.41675	6
3338.53345	4
3338.61670	4
3338.70825	8
3338.78345	4
3338.86670	5
3338.91675	5
3339.04175	4
3339.11670	4
3339.19995	5
3339.28345	4
3339.36670	4
3339.41675	4
3339.53345	5
3339.58325	2
3339.69995	4
3339.75000	4
3339.86670	6
3339.91675	4
3340.03345	5
3340.08325	5
3340.19995	5
3340.25000	6
3340.36670	5
3340.44995	4
3340.53345	4
3340.58325	4
3340.69995	5
3340.75000	4
3340.86670	5
3340.91675	3
3341.00000	3
3341.11670	4
3341.19995	3
3341.25000	3
3341.36670	4
3341.41675	4
3341.53345	1
3341.58325	-1
3341.69995	3
3341.75000	1
3341.86670	3
3341.91675	3
3342.03345	2
3342.08325	1
3342.19995	3
3342.28345	2
3342.37500	4
3342.44995	4
3342.54175	2
3342.61670	4
3342.69995	4
3342.75000	5
3342.86670	3
3342.94995	3
3343.03345	3
3343.11670	3
3343.16675	4
3343.28345	3
3343.33325	2
3343.44995	3
3343.50000	2
3343.61670	0
3343.66675	3
3343.78345	4
3343.83325	2
3343.94995	3
3344.03345	3
3344.12500	3
3344.19995	2
3344.29175	2
3344.36670	1
3344.41675	2
3344.53345	1
3344.61670	2
3344.69995	1
3344.78345	1
3344.83325	-1
3344.94995	3
3345.03345	3
3345.11670	0
3345.19995	0
3345.25000	1
3345.36670	1
3345.41675	0
3345.53345	1
3345.58325	3
3345.69995	2
3345.78345	2
3345.87500	1
3345.94995	0
3346.04175	1
3346.11670	0
3346.19995	0
3346.25000	1
3346.36670	0
3346.44995	2
3346.50000	5
3346.61670	4
3346.66675	3
3346.75000	3
3346.83325	3
3346.91675	2
3347.03345	4
3347.08325	2
3347.19995	3
3347.25000	3
3347.36670	3
3347.41675	2
3347.53345	1
3347.61670	2
3347.69995	2
3347.78345	2
3347.86670	2
3347.94995	1
3348.00000	2
3348.11670	2
3348.16675	3
3348.28345	3
3348.36670	3
3348.44995	2
3348.53345	3
3348.58325	4
3348.69995	4
3348.78345	2
3348.86670	2
3348.91675	3
3349.03345	2
3349.11670	3
3349.19995	3
3349.28345	5
3349.36670	3
3349.44995	3
3349.53345	5
3349.61670	5
3349.70825	5
3349.78345	4
3349.83325	5
3349.94995	5
3350.03345	6
3350.08325	6
3350.19995	7
3350.25000	6
3350.36670	9
3350.44995	9
3350.53345	10
3350.62500	10
3350.66675	9
3350.78345	8
3350.83325	8
3350.94995	8
3351.00000	8
3351.08325	6
3351.19995	6
3351.28345	6
3351.36670	6
3351.44995	5
3351.50000	6
3351.61670	6
3351.66675	4
3351.78345	4
3351.83325	5
3351.94995	4
3352.00000	3
3352.11670	5
3352.16675	5
3352.28345	4
3352.33325	5
3352.45825	3
3352.50000	4
3352.61670	5
3352.66675	6
3352.78345	6
3352.83325	5
3352.94995	5
3353.00000	4
3353.11670	4
3353.20825	6
3353.28345	5
3353.36670	7
3353.44995	5
3353.50000	4
3353.61670	5
3353.69995	6
3353.78345	6
3353.83325	6
3353.94995	5
3354.00000	5
3354.11670	5
3354.16675	7
3354.28345	5
3354.33325	5
3354.45825	6
3354.53345	6
3354.58325	5
3354.69995	6
3354.78345	3
3354.83325	3
3354.95825	4
3355.03345	4
3355.12500	3
3355.19995	4
3355.25000	6
3355.36670	5
3355.44995	4
3355.53345	5
3355.62500	6
3355.66675	4
3355.79175	7
3355.86670	8
3355.94995	6
3356.00000	5
3356.11670	6
3356.19995	7
3356.28345	7
3356.36670	7
3356.44995	6
3356.50000	8
3356.58325	4
3356.69995	6
3356.78345	7
3356.86670	8
3356.94995	9
3357.04175	8
3357.11670	6
3357.19995	8
3357.28345	8
3357.33325	7
3357.41675	6
3357.50000	5
3357.61670	6
3357.66675	5
3357.75000	4
3357.86670	6
3357.94995	6
3358.00000	6
3358.11670	7
3358.16675	6
3358.28345	5
3358.33325	5
3358.44995	4
3358.50000	5
3358.61670	5
3358.69995	5
3358.78345	3
3358.86670	3
3358.94995	4
3359.00000	4
3359.12500	4
3359.16675	3
3359.28345	4
3359.33325	5
3359.44995	6
3359.50000	3
3359.61670	3
3359.66675	3
3359.78345	4
3359.83325	3
3359.94995	2
3360.00000	4
3360.11670	3
3360.16675	4
3360.25000	3
3360.36670	5
3360.44995	4
3360.53345	6
3360.61670	4
3360.69995	6
3360.78345	5
3360.83325	3
3360.94995	5
3361.00000	4
3361.11670	6
3361.16675	5
3361.28345	5
3361.33325	5
3361.44995	6
3361.50000	7
3361.61670	5
3361.66675	7
3361.78345	4
3361.83325	3
3361.94995	4
3362.00000	3
3362.11670	4
3362.16675	6
3362.28345	5
3362.36670	6
3362.44995	6
3362.50000	5
3362.61670	6
3362.66675	6
3362.78345	4
3362.83325	3
3362.94995	4
3363.00000	4
3363.11670	4
3363.16675	6
3363.25000	6
3363.33325	5
3363.44995	4
3363.50000	6
3363.61670	5
3363.66675	4
3363.78345	3
3363.83325	3
3363.94995	5
3364.00000	4
3364.11670	4
3364.19995	3
3364.28345	2
3364.33325	2
3364.44995	5
3364.53345	4
3364.61670	4
3364.69995	5
3364.78345	4
3364.83325	4
3364.94995	4
3365.00000	3
3365.11670	4
3365.16675	5
3365.25000	4
3365.36670	4
3365.44995	3
3365.50000	3
3365.61670	4
3365.66675	3
3365.78345	2
3365.83325	3
3365.94995	3
3366.00000	2
3366.11670	2
3366.16675	2
3366.28345	1
3366.36670	1
3366.44995	2
3366.50000	1
3366.61670	2
3366.66675	1
3366.78345	3
3366.83325	1
3366.91675	1
3367.00000	1
3367.11670	2
3367.16675	4
3367.28345	3
3367.33325	1
3367.44995	0
3367.50000	2
3367.58325	2
3367.69995	2
3367.78345	1
3367.86670	0
3367.94995	2
3368.00000	2
3368.11670	2
3368.16675	3
3368.28345	3
3368.33325	2
3368.44995	1
3368.50000	1
3368.61670	3
3368.66675	2
3368.75000	2
3368.86670	2
3368.94995	0
3369.00000	3
3369.11670	2
3369.16675	1
3369.28345	3
3369.33325	3
3369.41675	3
3369.54175	4
3369.61670	2
3369.69995	4
3369.78345	5
3369.83325	2
3369.94995	3
3370.00000	1
3370.11670	3
3370.16675	3
3370.28345	3
3370.33325	3
3370.44995	3
3370.50000	3
3370.61670	3
3370.66675	3
3370.78345	2
3370.83325	5
3370.94995	4
3371.00000	5
3371.11670	3
3371.16675	4
3371.28345	5
3371.33325	3
3371.44995	2
3371.53345	5
3371.61670	1
3371.66675	2
3371.78345	3
3371.86670	4
3371.91675	3
3372.03345	4
3372.11670	3
3372.16675	2
3372.28345	3
3372.33325	3
3372.44995	3
3372.50000	2
3372.61670	4
3372.66675	1
3372.78345	2
3372.83325	2
3372.94995	3
3373.00000	2
3373.11670	2
3373.19995	3
3373.25000	4
3373.36670	4
3373.44995	4
3373.50000	2
3373.61670	3
3373.69995	3
3373.78345	3
3373.83325	2
3373.95825	2
3374.00000	3
3374.11670	3
3374.16675	3
3374.28345	2
3374.33325	3
3374.44995	2
3374.50000	3
3374.61670	3
3374.66675	2
3374.78345	2
3374.83325	2
3374.94995	3
3375.03345	5
3375.11670	4
3375.19995	5
3375.28345	2
3375.33325	3
3375.44995	2
3375.50000	3
3375.61670	2
3375.66675	3
3375.78345	3
3375.83325	4
3375.94995	2
3376.00000	2
3376.08325	0
3376.19995	1
3376.28345	2
3376.33325	3
3376.44995	1
3376.50000	2
3376.61670	1
3376.66675	2
3376.78345	1
3376.86670	1
3376.94995	0
3377.04175	1
3377.11670	2
3377.20825	3
3377.28345	1
3377.33325	1
3377.45825	3
3377.53345	3
3377.61670	3
3377.69995	1
3377.75000	5
3377.83325	1
3377.94995	4
3378.00000	1
3378.11670	2
3378.16675	2
3378.28345	4
3378.33325	2
3378.44995	5
3378.50000	3
3378.58325	3
3378.69995	3
3378.78345	2
3378.87500	3
3378.94995	5
3379.00000	2
3379.11670	2
3379.16675	4
3379.28345	2
3379.33325	2
3379.44995	3
3379.50000	4
3379.61670	4
3379.66675	6
3379.78345	6
3379.83325	5
3379.94995	4
3380.00000	4
3380.11670	8
3380.16675	5
3380.28345	5
3380.33325	5
3380.44995	5
3380.53345	7
3380.61670	6
3380.69995	5
3380.78345	6
3380.86670	8
3380.91675	5
3381.03345	5
3381.08325	6
3381.19995	7
3381.28345	6
3381.36670	8
3381.41675	7
3381.50000	6
3381.58325	6
3381.69995	5
3381.75000	6
3381.83325	7
3381.94995	6
3382.03345	6
3382.08325	6
3382.19995	5
3382.25000	5
3382.36670	7
3382.44995	6
3382.53345	7
3382.61670	6
3382.66675	7
3382.78345	8
3382.86670	7
3382.91675	7
3383.03345	8
3383.08325	7
3383.16675	6
3383.28345	7
3383.36670	6
3383.41675	6
3383.53345	6
3383.58325	6
3383.69995	6
3383.75000	5
3383.86670	6
3383.91675	6
3384.03345	5
3384.08325	6
3384.19995	6
3384.28345	7
3384.37500	6
3384.44995	5
3384.54175	6
3384.61670	5
3384.69995	6
3384.75000	7
3384.86670	5
3384.94995	5
3385.03345	4
3385.11670	4
3385.19995	5
3385.25000	4
3385.36670	2
3385.45825	4
3385.53345	3
3385.61670	3
3385.66675	2
3385.78345	3
3385.83325	3
3385.94995	3
3386.03345	3
3386.11670	2
3386.20825	3
3386.28345	3
3386.33325	4
3386.44995	3
3386.50000	4
3386.61670	4
3386.66675	3
3386.78345	2
3386.83325	4
3386.91675	3
3387.03345	2
3387.11670	2
3387.16675	4
3387.29175	3
3387.33325	3
3387.44995	4
3387.50000	5
3387.61670	4
3387.66675	4
3387.75000	3
3387.86670	5
3387.94995	4
3388.03345	5
3388.11670	4
3388.16675	4
3388.28345	4
3388.33325	4
3388.44995	5
3388.50000	7
3388.58325	5
3388.66675	4
3388.75000	4
3388.86670	5
3388.94995	3
3389.00000	6
3389.12500	3
3389.16675	2
3389.28345	5
3389.33325	3
3389.44995	3
3389.50000	3
3389.61670	5
3389.66675	1
3389.78345	4
3389.86670	5
3389.94995	3
3390.00000	6
3390.11670	5
3390.16675	6
3390.28345	5
3390.36670	5
3390.44995	7
3390.50000	5
3390.61670	6
3390.66675	2
3390.78345	5
3390.83325	3
3390.94995	6
3391.00000	5
3391.11670	6
3391.16675	6
3391.28345	7
3391.33325	6
3391.44995	7
3391.53345	6
3391.61670	6
3391.69995	5
3391.78345	6
3391.83325	6
3391.94995	5
3392.00000	5
3392.08325	5
3392.19995	6
3392.25000	5
3392.33325	5
3392.41675	4
3392.53345	5
3392.58325	6
3392.69995	7
3392.75000	4
3392.86670	4
3392.91675	4
3393.03345	5
3393.08325	6
3393.16675	5
3393.25000	5
3393.36670	4
3393.41675	4
3393.53345	4
3393.58325	4
3393.69995	5
3393.75000	4
3393.86670	5
3393.91675	4
3394.03345	4
3394.08325	6
3394.19995	6
3394.25000	5
3394.36670	4
3394.41675	5
3394.53345	4
3394.58325	5
3394.69995	2
3394.75000	5
3394.86670	3
3394.91675	5
3395.03345	4
3395.08325	4
3395.19995	3
3395.28345	5
3395.36670	3
3395.44995	3
3395.53345	2
3395.58325	3
3395.69995	4
3395.75000	5
3395.86670	4
3395.91675	4
3396.00000	4
3396.08325	3
3396.19995	4
3396.25000	5
3396.36670	5
3396.41675	5
3396.53345	5
3396.58325	5
3396.69995	5
3396.75000	6
3396.86670	4
3396.91675	5
3397.03345	3
3397.08325	4
3397.19995	3
3397.25000	4
3397.37500	2
3397.41675	6
3397.53345	3
3397.58325	4
3397.69995	4
3397.75000	2
3397.86670	5
3397.91675	5
3398.03345	3
3398.08325	1
3398.19995	2
3398.25000	3
3398.36670	0
3398.41675	2
3398.53345	1
3398.58325	0
3398.69995	2
3398.75000	3
3398.86670	1
3398.94995	1
3399.03345	0
3399.08325	1
3399.19995	1
3399.25000	3
3399.36670	0
3399.41675	3
3399.53345	2
3399.58325	-1
3399.66675	1
3399.78345	1
3399.83325	3
3399.91675	2
3400.03345	2
3400.08325	0
3400.19995	1
3400.25000	2
3400.36670	0
3400.41675	2
3400.53345	2
3400.58325	4
3400.69995	1
3400.75000	3
3400.86670	2
3400.91675	-1
3401.03345	2
3401.08325	3
3401.19995	2
3401.25000	2
3401.36670	4
3401.41675	4
3401.50000	4
3401.58325	1
3401.69995	3
3401.75000	3
3401.86670	4
3401.91675	4
3402.03345	3
3402.08325	2
3402.19995	3
3402.25000	3
3402.36670	4
3402.41675	3
3402.53345	4
3402.61670	2
3402.69995	2
3402.75000	4
3402.87500	2
3402.94995	4
3403.03345	4
3403.08325	5
3403.19995	3
3403.25000	3
3403.36670	4
3403.41675	4
3403.53345	3
3403.58325	1
3403.69995	3
3403.75000	3
3403.86670	3
3403.91675	2
3404.03345	3
3404.08325	4
3404.19995	3
3404.25000	5
3404.36670	5
3404.44995	3
3404.53345	4
3404.58325	5
3404.70825	5
3404.78345	4
3404.83325	3
3404.94995	3
3405.03345	4
3405.11670	4
3405.19995	3
3405.25000	5
3405.36670	5
3405.41675	7
3405.53345	1
3405.58325	4
3405.69995	2
3405.75000	3
3405.86670	4
3405.91675	3
3406.03345	4
3406.08325	6
3406.19995	4
3406.28345	4
3406.36670	2
3406.41675	5
3406.53345	3
3406.58325	2
3406.69995	4
3406.75000	4
3406.86670	5
3406.91675	5
3407.00000	7
3407.08325	4
3407.19995	5
3407.25000	6
3407.36670	6
3407.41675	5
3407.53345	4
3407.58325	5
3407.69995	6
3407.75000	6
3407.86670	5
3407.91675	6
3408.04175	3
3408.11670	4
3408.19995	5
3408.25000	4
3408.36670	4
3408.41675	5
3408.53345	3
3408.58325	5
3408.69995	4
3408.78345	3
3408.86670	4
3408.91675	4
3409.00000	4
3409.11670	4
3409.19995	3
3409.25000	4
3409.36670	4
3409.41675	6
3409.53345	4
3409.58325	6
3409.69995	4
3409.75000	4
3409.86670	3
3409.94995	5
3410.03345	4
3410.08325	5
3410.19995	4
3410.25000	3
3410.36670	4
3410.41675	3
3410.53345	5
3410.58325	2
3410.66675	4
3410.75000	4
3410.86670	2
3410.91675	4
3411.03345	4
3411.08325	4
3411.19995	3
3411.25000	5
3411.36670	3
3411.41675	4
3411.50000	1
3411.61670	4
3411.69995	5
3411.78345	3
3411.86670	3
3411.91675	4
3412.03345	2
3412.08325	5
3412.19995	3
3412.25000	5
3412.37500	5
3412.41675	4
3412.53345	3
3412.58325	6
3412.69995	4
3412.75000	5
3412.86670	4
3412.91675	4
3413.03345	3
3413.08325	3
3413.19995	2
3413.25000	5
3413.36670	2
3413.41675	4
3413.53345	2
3413.61670	1
3413.69995	3
3413.78345	2
3413.87500	3
3413.94995	2
3414.00000	2
3414.12500	2
3414.19995	2
3414.25000	2
3414.36670	2
3414.41675	2
3414.53345	2
3414.62500	3
3414.69995	1
3414.79175	2
3414.83325	2
3414.94995	5
3415.00000	3
3415.11670	3
3415.16675	6
3415.28345	3
3415.36670	4
3415.44995	4
3415.53345	4
3415.61670	4
3415.66675	2
3415.79175	4
3415.87500	5
3415.94995	4
3416.03345	3
3416.08325	5
3416.19995	4
3416.25000	5
3416.36670	5
3416.41675	3
3416.53345	5
3416.58325	3
3416.69995	2
3416.75000	2
3416.86670	3
3416.91675	2
3417.03345	2
3417.08325	4
3417.19995	3
3417.28345	3
3417.33325	3
3417.44995	4
3417.53345	4
3417.58325	4
3417.69995	6
3417.75000	7
3417.86670	3
3417.91675	6
3418.03345	6
3418.08325	5
3418.16675	5
3418.28345	5
3418.36670	5
3418.41675	4
3418.53345	5
3418.58325	6
3418.69995	6
3418.75000	6
3418.86670	6
3418.91675	4
3419.04175	5
3419.08325	6
3419.19995	5
3419.28345	3
3419.37500	4
3419.41675	7
3419.54175	6
3419.61670	5
3419.69995	6
3419.75000	7
3419.83325	4
3419.94995	7
3420.00000	9
3420.11670	6
3420.16675	5
3420.25000	4
3420.36670	5
3420.44995	5
3420.50000	6
3420.61670	5
3420.66675	5
3420.78345	5
3420.86670	6
3420.94995	5
3421.03345	4
3421.08325	5
3421.19995	5
3421.28345	7
3421.36670	5
3421.44995	4
3421.50000	5
3421.61670	4
3421.66675	4
3421.79175	4
3421.86670	2
3421.91675	4
3422.00000	5
3422.11670	2
3422.16675	2
3422.28345	3
3422.33325	5
3422.44995	4
3422.50000	4
3422.61670	4
3422.69995	5
3422.78345	4
3422.83325	4
3422.94995	4
3423.00000	3
3423.11670	4
3423.16675	7
3423.25000	4
3423.33325	3
3423.44995	6
3423.50000	4
3423.58325	5
3423.66675	4
3423.78345	4
3423.83325	4
3423.95825	4
3424.00000	3
3424.11670	5
3424.16675	6
3424.28345	5
3424.36670	5
3424.41675	5
3424.53345	4
3424.61670	5
3424.66675	5
3424.78345	3
3424.83325	4
3424.94995	6
3425.00000	5
3425.11670	5
3425.19995	3
3425.25000	4
3425.33325	5
3425.44995	4
3425.50000	5
3425.61670	6
3425.66675	4
3425.78345	4
3425.83325	4
3425.94995	3
3426.00000	4
3426.08325	5
3426.19995	4
3426.28345	3
3426.37500	3
3426.44995	4
3426.50000	4
3426.61670	5
3426.66675	3
3426.78345	6
3426.83325	4
3426.94995	4
3427.00000	5
3427.11670	4
3427.16675	5
3427.28345	4
3427.33325	4
3427.41675	5
3427.53345	5
3427.61670	5
3427.66675	6
3427.78345	6
3427.83325	3
3427.94995	4
3428.03345	3
3428.11670	3
3428.19995	3
3428.28345	4
3428.33325	4
3428.44995	3
3428.50000	3
3428.61670	3
3428.66675	3
3428.78345	2
3428.83325	2
3428.94995	1
3429.00000	0
3429.11670	1
3429.16675	4
3429.28345	1
3429.33325	1
3429.44995	1
3429.50000	1
3429.61670	1
3429.66675	3
3429.78345	1
3429.83325	3
3429.94995	3
3430.03345	3
3430.11670	5
3430.16675	3
3430.28345	1
3430.33325	4
3430.44995	1
3430.50000	2
3430.61670	3
3430.66675	1
3430.78345	3
3430.83325	3
3430.94995	3
3431.00000	2
3431.11670	2
3431.16675	2
3431.28345	3
3431.33325	4
3431.44995	6
3431.50000	3
3431.61670	3
3431.69995	2
3431.78345	3
3431.86670	4
3431.94995	4
3432.03345	5
3432.11670	4
3432.16675	5
3432.28345	4
3432.33325	4
3432.45825	4
3432.53345	4
3432.61670	4
3432.66675	4
3432.75000	3
3432.83325	4
3432.94995	2
3433.00000	4
3433.11670	3
3433.16675	1
3433.28345	2
3433.33325	2
3433.44995	2
3433.53345	2
3433.58325	4
3433.69995	2
3433.78345	1
3433.83325	4
3433.94995	3
3434.00000	4
3434.11670	3
3434.16675	2
3434.28345	2
3434.36670	3
3434.41675	3
3434.50000	5
3434.58325	5
3434.66675	4
3434.78345	5
3434.83325	2
3434.94995	4
3435.00000	3
3435.11670	4
3435.16675	3
3435.28345	4
3435.36670	3
3435.44995	4
3435.53345	3
3435.61670	2
3435.66675	3
3435.78345	3
3435.83325	1
3435.95825	1
3436.03345	3
3436.08325	2
3436.19995	2
3436.28345	4
3436.33325	2
3436.44995	2
3436.50000	2
3436.61670	2
3436.69995	1
3436.79175	-1
3436.86670	2
3436.91675	1
3437.03345	2
3437.11670	0
3437.20825	2
3437.28345	3
3437.37500	4
3437.44995	3
3437.53345	3
3437.61670	2
3437.70825	3
3437.75000	3
3437.86670	3
3437.94995	2
3438.03345	4
3438.08325	2
3438.16675	1
3438.28345	3
3438.33325	3
3438.44995	3
3438.50000	3
3438.58325	2
3438.69995	4
3438.79175	2
3438.86670	4
3438.95825	3
3439.03345	3
3439.11670	4
3439.19995	3
3439.28345	3
3439.36670	4
3439.41675	3
3439.53345	5
3439.61670	4
3439.69995	6
3439.75000	5
3439.86670	5
3439.91675	4
3440.03345	5
3440.08325	5
3440.19995	5
3440.25000	6
3440.33325	6
3440.44995	7
3440.50000	5
3440.61670	7
3440.66675	6
3440.78345	5
3440.87500	5
3440.94995	5
3441.03345	5
3441.08325	5
3441.20825	4
3441.28345	3
3441.37500	4
3441.44995	4
3441.50000	4
3441.61670	3
3441.69995	5
3441.78345	4
3441.86670	4
3441.91675	4
3442.04175	4
3442.11670	3
3442.19995	3
3442.29175	5
3442.33325	3
3442.44995	4
3442.50000	4
3442.61670	5
3442.69995	4
3442.75000	5
3442.86670	5
3442.95825	4
3443.03345	4
3443.11670	4
3443.16675	4
3443.28345	5
3443.33325	4
3443.44995	4
3443.53345	5
3443.58325	6
3443.69995	3
3443.75000	6
3443.86670	5
3443.91675	6
3444.03345	2
3444.08325	5
3444.19995	6
3444.25000	6
3444.36670	3
3444.41675	4
3444.53345	5
3444.58325	5
3444.70825	4
3444.78345	4
3444.83325	4
3444.94995	3
3445.04175	4
3445.11670	5
3445.19995	5
3445.25000	5
3445.36670	6
3445.41675	6
3445.53345	4
3445.58325	5
3445.70825	4
3445.78345	4
3445.86670	4
3445.94995	4
3446.03345	4
3446.08325	4
3446.19995	5
3446.28345	5
3446.37500	5
3446.44995	3
3446.53345	3
3446.61670	3
3446.69995	1
3446.78345	3
3446.83325	4
3446.94995	3
3447.00000	4
3447.11670	2
3447.16675	6
3447.28345	4
3447.33325	4
