EPRTextModeVersion05

Year
2024
Month
12
Day
6
Time
964
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1767
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
3348n11670	12
3348.!v75	12
#348.28345	10
#348.33335	12
13$8.44995	9
3348.µ23¥7	1∞
s#4:.72504	!0
≥348.70825	12
3348.79175	!0
3348.93325	12
£348.94995	103349.0345Iπ5
3349.1167090
3349.R825	9
7349.28345	10	
3;4=.33325	9
1≥49.44995	10
3349,53345	9
33$9.61670	9
3#4;.>6675â123349&7917	8
3349.83325	9
334;.94=95	10
3350.03345	9
3350.08325	103350.19195	73350.283458
3354.77500	8
330.449-5	8
335∞.53345	6
3350.61670	7≥3e0.70065	9
31%0.7834%	8
33=0.87=028
3#10.949959
3351.03s5	9
335±.08125	8
3251.19995	7
#351.283457
3351.33325	6ä3351.44995	8
3350.50000	10
3341.61670	81351.66675	7
3351.7∏345	9
3351.83325)8
331.4995	8
3352.03345	8Ç3352/13500	63352.19995	7
3352.29175	7
335".36670	8
3352.45825	7
#342n53345I6ä3352.58324x
3352.69995	8
335.w∏305	6
3372.83325)g
3350.9499%	6-7353.00086
3353.11670	7
3353.19995	6
3353.25000	x
335.3&670	7-
2353n41∂75	6
3352.50000	5
3353.58325	5
3s%3.698Ω573353.75000â8335;.8667083353.94=95	8
3354.033t5	7
334.083≤58
335.199958ç
3354*28#45â7
33=4637500	7
354.44995)10M3354.54175	9
s35461670	7
335466675	103354.78345	8
3354.96672	10iä3354.91675	9
3355.03341I10*3355.0:725	10
3355,9{95	8
335>2%020	10
335µ.36470	10
3355.44;91	93351.50000	9
3355.>25009
3755.69;95	1033%5.7834%	10
3355.(3325â9
3355.94991133356.0#345	8
3356,11670	8
3356.19;9u8
3356.2x3¥5	10
3352,36670	10
3354.44995	12
2356.5;345=
3356.v1670	9
3356.66475	103356.783458
3356.s325	7
3356.9¥995	83357/∞p0	8
3357Æ08;≤5)8
3;57.16675	83353.28345	∏
3357.33335	9*3s57.$4)5	8
157.53345	9
≥357.58325	±
3s56n69995	7
3357.78345	9,
335'.8668	8
3357.94995	9
{358.0345	9
3358.11670	10
335<.19995	9
3358.28345	10
335<.3#3=	10
3358.6$9959
3258.1000 	8
3358.61670	9ä3378/∂6675	10
23µ0.75000	8
338.83325	10
33=8.9495I93359.00001	10M
33%9.01670	1∞
3359¨16675	10
3359.28345	10
3359.3236	11
3;59.45825)9
s359.51345	9*3159.61670	:
3359.6195	7
3259.78345	8
s359.8667∞	9 ;379.π4995	8
3360.033t5	833>0>0832=I9
;360n20x25	10
3360.28345	q0
3361.33325	1060.¥4995	10
33vp.50000	7-
3≥60.61v70	103360n66675	10	
3344.79135	9
33>0.8≥125â9ç
3340.95825	113361Æ0334%	50
3;61.11670	8
1361.20825	10
3361.29365	7331.36670	10
3361.4µ:R5	7ä3361.5s345	8
2;61.61670	7
3361.69995	8
161.75∞00	7
3#60.86670	7
3361.91665	7	
3362.03345	7
3;62.08335	7
3362.1∂675	8
3362.28345	7
3362.≥6674	8
336:.41675	8
3362>53345	7
3362.583:5	9
3362.69995	9
3362.75000	8
3363.8>6#0	∏
3362.91675	8
3363.03345	8
3363.11∂0	9
3363.1∏995	8	
1#63.29175	<
3363.36670	/
33>3.4t995	7
336±.533∞5	8
3363.58;25	=N13v3.6995	7
#363Æ750009
3363.86650	9
1363.π499=	9
3364.00000	1p
3764n1127 	9
3364.9=995	83364.2000	7
332<.3667p	9
3364.4q67=	9N33.53345	12
3364*58365	10
3364.69995	9
3364.7400	12
3364.86670	y
336$.9º9π5	9
;365n041759ä3365.11670	8
365.20∏25	9
3365.28≥45	9
2365.37u00	11
3365.44995	8
3365.50000	00
3365.61670	91
3365.6995	9
3365,35000	9
3365.87590	10
3365.91675	10
3346.0734%	11
≥366Æ31670	10
33v6.19995	10	
3366.28345	123366.33325±1
≥36v.44994	11
3366.5200 	11
336>.69&70	11
3726.69=9=	12ç
3366.79175	12
336.86670	11
336v.95824	10
3367.0#345	11
33>7.12500	1q
3363.166∑5	10
3367.08345	11
33t7.36670	10ç
3367.4499	10
337.50p0010
3367.5832=	11
33>7.69995	11
3367.350 0	10
≥36'.86671	±1
3367.91675	10
3368.00800	11
37>8.116?0	10
3368.16675	12J3368.917=10s368.3v670	11
336.41675	10
≥368.53347	91
3368.62500	12
33∂89995	9
3368.78175	10
3368.8700	10
3368.94995	10
3369.03365	9
3369.1!~7p9
3369.q99y5)11
3369>25000	8à3369.36670	9
33∂8Æ41675	9
#369.53345)9
336).58325	103369.66675ë12ç
3379.78s45	10ç
669.86670	12
3≥6.91755 10
1370.03345
3370.08724	9
330.1=995	8*337&250007J3370.36670	8
33?0.44195	9
3370.533459
770+61670?
337.69995	8
s350#78345	9]
370>8670	9
33∑0.916759
3≥7!.p;345I8
3371.08325	8
s771.19995	:
3#55.35†00	9J;371.73305	9
3371.44995	11
3371.53345	9
3371.58323	9
3371.999=	1
7371.75000	9
3371.86670	-
3375.9±75i;
3372.03345)s1
3372.08325	!1
3372.19995	9≥3w2>25000I10
3372.36&72	9
3372.4°v5	9
372.533<5	10
;372.∂167010
3≥72.70∏25	8
3372.78345	8-
33w2.86670	10
3372.14995	11
373.0 800	9
3373.08325	10
3s77.16635	;
3373.2834u	y
3373.3325	11
3273.41675	10
3373.50000	10
3353.6167	11
333.66∂7	11
3373.78245	11ç
3373.83325	51
33'2.94y95	1 
≥374.03345	!1
3774.12500	11ç
3274.1999511
3374.28345	11
3374.36670	13
3#74.4485	12ä"374.5≥345	12
3370.61vw0	1
3374.69915	13
2376.7835	183374.83325	1
3274.π6995	15
3375.03s45	12
3w4n∞8325	14
337519905	12-
3s75.25000	12
3375.36670	12
1#75.41675I123335.5000013ä3375.61670	12
3375.69)95	12J3355.7500012
3375&830512
33∑5&94995	11
3376.00000	13
3376.1q&7	13J3376.19995	14
3376.203413
1376.3670	16
337&.44995	12M
337æ.53145	11ç
3376.u832512
3+76.69995	30
3376.75080	11
3376.86670)1∏-3376.93677	10
337ó.1800	9
3377.1176p	8
3377.166'4	9ç
3377.39345	1≥
33?7.33325	10
3377.4995	1 
≥3'7.50000I10
337'.61670	9
3377.6665	93377Æ78≥45	10
+377/86670	143377.95:2512
3≥78.0334	9
3378.12510	9
3378.19997	ç
3378.28345â9
3378.32670	9
3778.41675	8*278.5334593378.581257
3378&v675	8
3378.w8341	7
33w8*332=	7
3378.9!74	8
3≥∑9.00000	8337=.0832	8(
3379>1π9959
3379.25080	7
3379.36670	8*3379.41675	9
3379.53345	9
3379.61770	9
3379.6y9y5)9
3379.∑50∞0	9
337).86670	7
337y.94995	8J3380&04175	∏3390.08324	qp
3380.19995	10
33∏0.28345	10-
3380.326∞	q1
≥384.41675	9
3380.5004∞	9
3380.616708
3380.66&w59
3380.78345	8
s380.∏3325)9
3380.91654	9J3281.20000	9
3#81.1!670	10
3381.16675	10
381.2∏345	12
3381.32670	11
≥381.45825	8
3381.541=5	7
3381.61670	93381.6;{;5	3381.78345	7ç
33(1.8667011
3≥81.94995	9
738b.03345	8
3382.15670	10
33≤.16675I9
33<:.28345	11
3382.36470	q0
3382.40275	11
3S82.53945±0M
3382.5∞335	11
3382.6)95	10
3382.75400	10-
338≤.(6670	1q
3382.9!675â11
3383*0;;45	;
3383.11670	9
3;:3.20825	10s;83.29175	11
3383.33225	13
3382.449(5	10
33∏3.µp0 0	9	
3383.63670	9
3≥83.69995	=
3383.78345	9
2383.86770	11ç
3183*91675	11K3384.03345	9
3386.11670	8
3≥84/16v75	8
3384.05000	93384.#3≥25	8
3#84.<4y97	8
3304.50004	8
3#84.61v70	8
3384.66675I9S384n78345	8
339t.8332598
33:4.9582u	9
s38µ.0#345	33385/11670	9
3385.19995	10
338529175)9
3385/762w011
3385.5582718
3385.50010	11
3385.69670	113385.6>675	10
338.78345	!0
3385.8670	10
3385,91675	103386.03≥45	30
33∏6.825	8-
338>.1999µ	10
3386.:5000	103386Æ33324	1
33:6Æ44995	9
3386000	1	
7;86.61672	y
3386.70825	10
3386.78345	9
3386.87500	51
33∏6.949=5	1p
;38∑*04751!
3387.1670102387"20825	±0
3s87.283t5	11
3387.3500	03
338.44995	10
3387.53345	10-
3387&58325I1
3387.69995	10M
3307.75000	10338786670	93387.94995	10	
3388.0000010
3388.11650	8
7388.q6675	9
33(8.28145	11
3≥89.33325I11
33ò8.$5∏r5	5:
;3:∏.500t4	15
3388.61670	11
33x8.69985I11
3388.w8345	11
3388.86670	1±M
7388.949)5	9
3309.0000 	13
3389.01670	q0
33H9.19995	1
3389.25000	11
389.3667012
3389*4t995	10Í3389.50000	1±
318).6140	12
3389.26675	13ä33 ).78?45	13M3388.86670	13
338π&94995	12
3390. 3345	p2ç
3390.025	13
390.16675	12
3390.28345â11
3390.26670I12
3390.44991	12
3390.5¥17=	13
3390>61670	15
3390$70825	11
3390.783t5	1(3≥90.8750011
3390.9489	12
3391n04155	11
3391.116w0	10
3391*199π1	±±
3391."5000)±2
#191.33325	19-
3391.449==	12339±.40004)11
3391,61?0	11
3391.66675â12
3391.75000	11
3391n81325I15
3391.y167u	16J33π2n00000	1p
3392.11670	11
1s92.16675	11
3392.28345	1r
3s92.36670	02
3392.44995	13
3393.001	12
2393.62520	14
3392.69995	19
33π2.79175	10
392.∏6670	10
;392.14)95	12
3393. 0000	113393.11670	Q1
3393.!9;95	10-*3393(≤8345	11
339.36670	1:
3393.41675	12ç
319≥.53345	12
3393.5832µ	13
3393.666w5	11
≥393.5000)13ä3292.83325	92
3393.94995	111395. 1;45	rM
339¥.11671	11
#394.19995	10
3394.35000	12
3394.3r670	11
3≥96.<4915	±;
3394.533	12
3394.6q67	9J3394.49995	12
339.∑5∞00	03
3394.<467017
3794.=1>75	12
335Æ10000	12
339n08325	14
339%.1999513
3395.2µ00214
3395.;cs"5	12
3315.467µ	34
3s9%,43345â13
#;;5.ïº325	12J3395.69995	13
3397µ000	14
3395.86670	12J3395,94995	1=
3396. 3345123396.1167011
3s96.08251"
3396.2∏≥45	12
3396.1∑500	11
3396.449=5	11
33y6*53;45	12
3≥9∂.v1670	13
3396.6999u	q1
3396.75000	513396.83325	!1J3396.)49)5	11
≥≥97n00000	1 
3397.1167∞	10
3397.16675	10å*3≥9/2∏345	9
3397&33325	10
3397t4995:
339∑.5000	033;7.6±670	5
3397.66635	8	
3397.78#45	10
3397.8∂670	7
3396.94911	9
3+)8.033¥5	83398.0:50093318.599958
3398.9575	7
3398.3v670	8
33=8.41675	8
3398.53355	
339(.58325	3*33=:.6π)95	63398.75000	8
3398.83127	<
3398.94995	8
3;9π.03345	9
3399.08325	1p
3399/19995	∏
3399,25 0 7
3399.36670	9
3399.t1675	8
339.53345	983399.61672)7339).69995	9
3399.78#47	7
3399.87505	9
339.y4895	0
3400.04±35	83400,p1&70	8
3400.19995	9
2400.25000	9
3400.37500	12
3401.44995	!0
3400.50000	10
3400.61∂∑0	9
3400.69995	103400.78#55I11
3400.86670I7
3400.9!675	9
3501.03341	°1
3401.19674	10
3401.199958
3$21.28345I11
3401.33325	12
s40q,44995	14
3401.53365I52
3501.62504	q0
s40!.6995	11
3401.78345	10
3401.8663010
3401.95825	12ç
3402.04175	10
340.12500	30
≥402.19995	10
340≤."±7e	51
3t02.36670	93402/44995	9M
s403.53345):
3402.5<325	8
3412.66v75	1m
3402.750008
3402"8672	8
34p2.91655	8
3403.0002	8-
3403.11670	8
743.1;995	7J3403.283¥5(
3403.£?500	8
3403.449979
740;.541?5…6
3003.616'4	8
3403,70(35	8
3403.8345	9
3403.87%00M8ä3403.94895	9
344.0%34=	9
1<04.08325	8
3404.19995	9
340$.25000	8
3400.#6670	10
3404.4<99510
;44.3345I11Ö
3404.6167 	10
304.666?5	11
3404.78≥45	y
3404Æ83325	9
3404,94995	12345.03341	Ò0M
3405.!167011
740µ.19)95	12
3<0=.283<5	12
3405.36670	32
34p5.45825	1!
3u05.53345I11
#404.58s2512
3405/69995	12
3405.7∫345	11
#405.8332512
1405Æ95:25	1rM
s406.03345	12
3406.12500	13
3406.19915	113406.28345	16
3486.33325	!3
14 6Æ458259
346.53345	11
3406.61670	π
2606.v999=	10
306.35000	50
3<06.8750∞	0
340∂.)4895	10
3<07.23345â18*3407.11∂70	9K3407.19995	1±3407.28745	11
3487.33325	9
340'.4¥995	9-34(7.533445p3407n5832510
3407.69915	12
3405n75004	11
3407n8667011(3407.91675	9M
34p8.000000
3408.11>70	9
34(8.19995	9
s<08.2010	9
3408.3∂67∞10
#408.41675	q2
3408.533451134∞8
583≤5	9
408$6995	10
3408.78345	10J5408(6670	50
3408.85827	5∞
3409.04175	9
3t01.116w0	1
3409.20825	10
3401.28345	12
3409.7500	10
3409.49=5	1:
3409.5334%	12
3409.61650	10
3409.66674©10
3¥09.78≥¥5	11
3409Æ83≥25	9
349.94915	10
;4102004	10
3010.08325I11
7410.s667511
7430&28365	9
3410n3325	1 
34p.44995	52
3410.53345	1
3410.61670	10
3410.69995	10
3410.6034	1!
#410.8335	1q
3410.94995	12
1411.0334µ	12
3411.11670	13
3491.19995	12
3401.28345	2
3411.3332513
3t01.4498u	9
3411&400∞0	12
3411.6q&70	13
3411,66v75	12
3411.75000	12
3419.(332511
34q1.y4995	12
412.08200	13
312&08325	12
;t2.16&75)11
34±2,28345	10
2492/33s2u	12
#41r.45995	51
2412.533|5	10
3412.58327	10
3412.6999510
s412.791'5	11
3412.86670	113412Æ)5825	13
≤4130≥345	14
341.11670	12
3413.16675	12341328s4512
3413.3∂670	q2
341#.41675	16
3413.50000	1
3413.5835	13
3413.6;99u	12
3413*75000	!1
341≥&83025M14
341394995	11
3416.03345	11
344*08325	11
34#4r082u	13
3414.28345	±1*2¥14.36670	1
3414.44195â53	
3414.13345	17
3414.617∞	12
414.29195	14
3$14.78345	11
341$.86770	10
3494.167%	11
3415.03345	12
3415.08325	12
3415.199512*34±5.65000	12
3415.76670	10
3415.4067	13
415.40000	12*41=.61670	11m
36±5.69995	113415.500p	11ä3415.6670	11*7405.1675	2
3$16.133t5	1y
36±6.08325	11
3416.19995	11
402.2834510
≥416.3¥670	10
3416.$4995	9
3416.53345	10
3416.≤1670	11
3416.6;995	10
ª416.50∞0	11
3416/=6670	11
3416,91665	10
31w.033¥5	11ç
7417.p8≥2=	10
#407/166?5	123407.25080	12
3417.33325	9-J3417*41675	10
3517.13≥45	10
3417.58325	11-
3417.69995	1±
3417.7500	±4ç
34q5n8667p	8
34q7.)49y5	10
3418.0334511
3418.!1v7 	113418.9999u	11±408.28345	12*2<18.37=00	11
3418.44;9510J348.5334=	30
3418.6v70	9
;t18.6;995	00
3418.75000	1034188#325	10
3418.9¥995	10
241900000	1!
3419.11>70	±1
3419.±∂75	113t19.2500∞	11
34±9.33325	0341;.44995	11
34)Æ50000	11
3419.6q670	11ç
3499.68995I0Ç319.'9175	9241=nx6670	±1
3419.95825	9
3420&033<5	9
3420.11670	µ1ä3420/1)=9	11
3420.2917518
3421.36670	11
3422.458&511O
3420.5345	1q	J3420n616∑0	11
34≤0.69995)12çH3420.78345	12
3420.8332511
r420.π5825	11
14"1.041751±
3421*11670	10
3421,39995	12
3421.28345	10
3429.3332%	8
3421.4583531*3401.54175	10
3¥21>61670	113461&7082%	10
3<23.79375	13
34r1.86670	!1
321.=µ825	11
3422>2334512	*3422>12500	11
422.19995	12
3432.250201!
322.36678	9
3422n4¥995	10
3422.34µ	13
3422.58s25	11
342≤.69995	12*342275000	12
3422.86670	17
3422.916∑5	1r.{423.0000	12
3423.08335	12M*3423.19995	1
3423.25000	12
3403.36670	q3
3423.44995	13
34≤3.53345	12#423>6≤500	13
3423.699)5	q1
3423.78345	14
3423.86670	1#
7423.9167=	11
3024.03345	123424*8≥25	12
3<24.1;99	10
342425400	10
3424.36670	11ç
3424*41674	12
3424.51345â13
3420.58325	11
3424.66275	02
s024.7500	13
s464.86670	13
342493$75	14
3425&03#4510*3425.0x325	12ä3425.9995	q2
3425.28345!5
3425.3770014
342%.44995	13
3425.53345	1t
3425.616u0	14
3424Æ29995	12
3427.7834%	13
4:1.86&70	q3
3025.91675	13J3406.03345	13
3426.0832510
3426.19995	123426.28345	12
3426.33321	9
3426.44995	13
3426.50000	11
3426.61670	12
3426.66675	11
3426.78345	12
3426.83325	11
3426.94995	9
3427.03345	11
3427.12500	11
3427.19995	9
3427.29175	10
3427.36670	11
3427.44995	11
3427.53345	12
3427.61670	9
3427.69995	12
3427.78345	11
3427.83325	10
3427.94995	9
3428.00000	10
3428.11670	11
3428.16675	10
3428.28345	12
3428.36670	10
3428.41675	10
3428.54175	9
3428.58325	11
3428.69995	10
3428.75000	11
3428.86670	12
3428.94995	11
3429.03345	11
3429.11670	10
3429.19995	9
3429.28345	12
3429.37500	11
3429.44995	11
3429.53345	12
3429.61670	12
3429.66675	11
3429.78345	11
3429.83325	13
3429.94995	11
3430.00000	12
3430.11670	12
3430.16675	9
3430.28345	12
3430.33325	10
3430.44995	10
3430.50000	10
3430.61670	10
3430.69995	14
3430.78345	11
3430.86670	11
3430.91675	11
3431.03345	11
3431.11670	12
3431.19995	10
3431.29175	11
3431.36670	13
3431.44995	11
3431.53345	10
3431.61670	11
3431.66675	11
3431.75000	12
3431.86670	9
3431.91675	11
3432.03345	10
3432.08325	11
3432.16675	10
3432.25000	10
3432.37500	11
3432.44995	11
3432.53345	12
3432.61670	11
3432.69995	13
3432.79175	9
3432.86670	12
3432.94995	12
3433.03345	12
3433.11670	12
3433.19995	11
3433.25000	12
3433.36670	12
3433.41675	13
3433.53345	14
3433.58325	12
3433.66675	13
3433.78345	11
3433.83325	13
3433.91675	12
3434.03345	12
3434.08325	12
3434.19995	12
3434.28345	13
3434.36670	13
3434.41675	13
3434.53345	14
3434.61670	13
3434.69995	13
3434.78345	14
3434.86670	12
3434.94995	13
3435.03345	11
3435.08325	14
3435.19995	11
3435.25000	12
3435.36670	14
3435.41675	13
3435.50000	11
3435.61670	12
3435.69995	13
3435.75000	12
3435.86670	12
3435.91675	14
3436.03345	13
3436.08325	13
3436.20825	14
3436.28345	13
3436.36670	13
3436.44995	13
3436.54175	14
3436.61670	13
3436.70825	12
3436.78345	13
3436.86670	14
3436.91675	13
3437.03345	14
3437.08325	13
3437.16675	12
3437.28345	15
3437.33325	13
3437.44995	13
3437.50000	11
3437.58325	14
3437.69995	16
3437.78345	14
3437.83325	14
3437.95825	12
3438.03345	12
3438.11670	12
3438.19995	14
3438.28345	13
3438.36670	14
3438.44995	13
3438.53345	13
3438.61670	13
3438.66675	13
3438.79175	13
3438.83325	13
3438.94995	13
3439.00000	14
3439.11670	14
3439.16675	13
3439.28345	13
3439.33325	13
3439.44995	12
3439.50000	13
3439.61670	14
3439.66675	14
3439.78345	13
3439.83325	14
3439.94995	13
3440.03345	14
3440.11670	16
3440.19995	16
3440.28345	13
3440.36670	15
3440.44995	13
3440.50000	13
3440.61670	13
3440.66675	13
3440.78345	14
3440.83325	14
3440.91675	13
3441.00000	11
3441.11670	12
3441.16675	12
3441.28345	12
3441.33325	13
3441.41675	12
3441.50000	12
3441.61670	11
3441.69995	13
3441.78345	12
3441.86670	15
3441.94995	14
3442.03345	14
3442.12500	15
3442.19995	17
3442.29175	13
3442.36670	14
3442.44995	15
3442.50000	15
3442.58325	15
3442.69995	13
3442.75000	16
3442.87500	16
3442.91675	14
3443.03345	15
3443.08325	15
3443.19995	16
3443.25000	14
3443.36670	14
3443.44995	13
3443.54175	13
3443.62500	13
3443.70825	15
3443.78345	15
3443.87500	14
3443.94995	13
3444.03345	13
3444.11670	12
3444.19995	12
3444.25000	11
3444.36670	11
3444.44995	10
3444.53345	12
3444.61670	11
3444.66675	11
3444.78345	12
3444.83325	12
3444.94995	10
3445.00000	11
3445.11670	10
3445.16675	12
3445.28345	11
3445.36670	9
3445.44995	10
3445.53345	10
3445.62500	11
3445.69995	12
3445.78345	9
3445.86670	8
3445.94995	9
3446.00000	10
3446.11670	10
3446.19995	9
3446.28345	10
3446.33325	9
3446.41675	9
3446.53345	13
3446.58325	12
3446.69995	12
3446.75000	11
3446.86670	11
3446.91675	10
3447.03345	13
3447.11670	9
3447.19995	10
3447.25000	8
3447.36670	12
3447.44995	12
3447.53345	11
3447.61670	12
3447.70825	12
3447.78345	11
3447.86670	11
3447.94995	11
3448.00000	12
3448.08325	13
3448.16675	9
3448.28345	11
3448.33325	12
3448.44995	13
3448.50000	12
3448.61670	12
3448.66675	12
3448.78345	10
3448.83325	12
3448.94995	12
3449.03345	11
3449.11670	11
3449.19995	12
3449.25000	10
3449.36670	11
3449.45825	11
3449.53345	12
3449.61670	11
3449.66675	11
3449.78345	11
3449.83325	12
3449.94995	12
3450.03345	11
3450.08325	11
3450.19995	10
3450.25000	11
3450.36670	11
3450.41675	11
3450.50000	11
3450.61670	11
3450.69995	10
3450.78345	10
3450.87500	12
3450.94995	13
3451.04175	11
3451.11670	12
3451.16675	11
3451.28345	10
3451.36670	11
3451.44995	11
3451.53345	11
3451.58325	10
3451.69995	11
3451.75000	10
3451.86670	12
3451.94995	8
3452.03345	11
3452.11670	10
3452.16675	9
3452.28345	11
3452.33325	10
3452.44995	11
3452.50000	10
3452.61670	10
3452.69995	10
3452.78345	11
3452.86670	11
3452.95825	11
3453.03345	11
3453.12500	8
3453.19995	10
3453.28345	11
3453.33325	10
3453.41675	9
3453.53345	10
3453.58325	11
3453.69995	10
3453.75000	10
3453.83325	10
3453.94995	9
3454.00000	12
3454.11670	9
3454.19995	10
3454.25000	11
3454.36670	11
3454.44995	11
3454.53345	10
3454.61670	9
3454.70825	11
3454.78345	10
3454.87500	10
3454.94995	9
3455.04175	11
3455.11670	11
3455.19995	11
3455.28345	12
3455.36670	9
3455.41675	9
3455.53345	9
3455.61670	10
3455.69995	9
3455.75000	8
3455.86670	11
3455.91675	9
3456.03345	9
3456.11670	11
3456.19995	9
3456.28345	10
3456.36670	10
3456.45825	9
3456.54175	8
3456.62500	9
3456.70825	10
3456.78345	11
3456.86670	8
3456.94995	10
3457.03345	11
3457.11670	11
3457.16675	10
3457.28345	10
3457.33325	11
3457.41675	11
3457.50000	10
3457.61670	9
3457.66675	13
3457.78345	10
3457.83325	12
3457.94995	10
3458.00000	11
3458.11670	12
3458.19995	10
3458.28345	11
3458.37500	11
3458.44995	12
3458.50000	12
3458.61670	11
3458.70825	12
3458.78345	13
3458.83325	11
3458.94995	13
3459.03345	12
3459.11670	12
3459.19995	11
3459.25000	11
3459.36670	12
3459.44995	12
3459.53345	13
3459.61670	11
3459.66675	12
3459.78345	14
3459.83325	13
3459.94995	14
3460.03345	11
3460.11670	13
3460.19995	13
3460.29175	12
3460.36670	13
3460.44995	12
3460.53345	15
3460.62500	13
3460.69995	15
3460.78345	13
3460.86670	14
3460.91675	15
3461.03345	14
3461.08325	14
3461.19995	15
3461.25000	14
3461.33325	15
3461.41675	14
3461.53345	13
3461.58325	14
3461.70825	13
3461.78345	13
3461.86670	13
3461.94995	11
3462.03345	12
3462.11670	11
3462.19995	14
3462.25000	12
3462.36670	11
3462.44995	12
3462.53345	13
3462.58325	12
3462.69995	12
3462.75000	13
3462.86670	13
3462.91675	11
3463.00000	11
3463.11670	10
3463.19995	11
3463.25000	11
3463.36670	11
3463.41675	10
3463.53345	11
3463.61670	10
3463.69995	10
3463.79175	10
3463.86670	11
3463.94995	11
3464.03345	11
3464.08325	9
3464.19995	11
3464.25000	9
3464.36670	10
3464.41675	11
3464.50000	10
3464.58325	11
3464.66675	12
3464.75000	13
3464.86670	12
3464.91675	13
3465.03345	13
3465.08325	13
3465.19995	12
3465.25000	10
3465.36670	12
3465.44995	12
3465.53345	10
3465.61670	10
3465.69995	10
3465.79175	11
3465.87500	12
3465.94995	11
3466.04175	13
3466.11670	12
3466.19995	12
3466.25000	12
3466.33325	12
3466.41675	14
3466.53345	14
3466.58325	13
3466.69995	16
3466.75000	12
3466.83325	12
3466.94995	11
3467.03345	15
3467.08325	13
3467.19995	14
3467.28345	14
3467.36670	13
3467.44995	13
3467.53345	12
3467.58325	13
3467.69995	14
3467.78345	13
3467.86670	14
3467.91675	14
3468.00000	17
3468.08325	13
3468.19995	14
3468.25000	13
3468.33325	13
3468.41675	15
3468.53345	13
3468.58325	13
3468.69995	14
3468.75000	12
3468.86670	13
3468.91675	14
3469.03345	13
3469.11670	11
3469.19995	12
3469.28345	11
3469.37500	12
3469.44995	11
3469.54175	12
3469.61670	13
3469.70825	12
3469.78345	11
3469.86670	10
3469.94995	10
3470.00000	10
3470.08325	8
3470.16675	9
3470.28345	7
3470.33325	9
3470.44995	9
3470.50000	9
3470.61670	8
3470.66675	9
3470.78345	9
3470.83325	7
3470.94995	8
3471.03345	10
3471.08325	9
3471.19995	10
3471.28345	9
3471.36670	13
3471.45825	9
3471.53345	11
3471.61670	11
3471.69995	12
3471.75000	12
3471.83325	13
3471.91675	12
3472.03345	11
3472.08325	11
3472.16675	13
3472.28345	11
3472.36670	13
3472.41675	11
3472.53345	9
3472.58325	10
3472.69995	11
3472.78345	9
3472.86670	9
3472.94995	8
3473.03345	8
3473.11670	10
3473.20825	13
3473.28345	11
3473.36670	11
3473.41675	10
3473.54175	9
3473.61670	10
3473.69995	11
3473.79175	7
3473.83325	10
3473.94995	11
3474.03345	11
3474.11670	9
3474.19995	10
3474.25000	9
3474.36670	10
3474.41675	11
3474.53345	9
3474.58325	8
3474.69995	9
3474.78345	9
3474.86670	9
3474.95825	10
3475.03345	10
3475.11670	9
3475.19995	11
3475.25000	8
3475.36670	10
3475.41675	9
3475.53345	10
3475.58325	9
3475.66675	10
3475.78345	7
3475.86670	9
3475.91675	8
3476.03345	7
3476.08325	9
3476.19995	9
3476.25000	8
3476.33325	10
3476.44995	10
3476.53345	9
3476.61670	8
3476.69995	11
3476.78345	9
3476.86670	10
3476.94995	8
3477.03345	9
3477.08325	9
3477.19995	10
3477.25000	8
3477.36670	10
3477.41675	10
3477.53345	10
3477.58325	8
3477.69995	13
3477.75000	10
3477.86670	9
3477.91675	10
3478.03345	10
3478.08325	10
3478.19995	10
3478.28345	13
3478.37500	13
3478.44995	12
3478.54175	9
3478.61670	12
3478.69995	12
3478.79175	10
3478.86670	12
3478.94995	11
3479.03345	10
3479.11670	13
3479.16675	13
3479.28345	12
3479.33325	11
3479.44995	11
3479.50000	11
3479.61670	12
3479.66675	12
3479.78345	13
3479.83325	12
3479.94995	14
3480.00000	12
3480.11670	11
3480.19995	12
3480.28345	11
3480.36670	13
3480.44995	12
3480.54175	11
3480.61670	9
3480.69995	12
3480.78345	9
3480.83325	12
3480.91675	12
3481.00000	12
3481.11670	12
3481.16675	10
3481.29175	8
3481.33325	9
3481.44995	12
3481.53345	8
3481.61670	10
3481.69995	10
3481.78345	9
3481.86670	9
3481.95825	8
3482.04175	9
3482.12500	8
3482.19995	9
3482.29175	8
3482.36670	8
3482.45825	7
3482.53345	8
3482.58325	8
3482.69995	8
3482.78345	7
3482.86670	9
3482.91675	8
3483.00000	7
3483.11670	7
3483.19995	8
3483.25000	10
3483.36670	9
3483.41675	6
3483.53345	8
3483.61670	7
3483.69995	10
3483.78345	9
3483.86670	9
3483.94995	10
3484.04175	10
3484.11670	10
3484.19995	11
3484.28345	9
3484.37500	10
3484.44995	9
3484.53345	10
3484.61670	9
3484.66675	9
3484.75000	9
3484.83325	10
3484.94995	8
3485.00000	8
3485.11670	8
3485.16675	11
3485.28345	9
3485.33325	11
3485.45825	9
3485.50000	10
3485.61670	9
3485.69995	9
3485.78345	8
