EPRTextModeVersion05

Year
2024
Month
12
Day
6
Time
896
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1775
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
2627.16675	-35
2627.25000	-34
2627.34155	-34
2627.41675	-34
2627.50000	-34
2627.58325	-33
2627.66675	-36
2627.75000	-35
2627.83325	-35
2627.91675	-34
2628.00000	-34
2628.08325	-33
2628.16675	-32
2628.25000	-33
2628.33325	-37
2628.41675	-35
2628.50000	-35
2628.58325	-35
2628.66675	-36
2628.75000	-35
2628.83325	-32
2628.91675	-33
2629.00000	-31
2629.09155	-34
2629.16675	-35
2629.25000	-33
2629.33325	-35
2629.41675	-34
2629.50000	-34
2629.58325	-35
2629.66675	-36
2629.75000	-35
2629.83325	-37
2629.91675	-35
2630.00000	-38
2630.08325	-36
2630.16675	-37
2630.25000	-36
2630.33325	-37
2630.41675	-36
2630.50000	-38
2630.58325	-37
2630.66675	-39
2630.75000	-39
2630.84155	-38
2630.92505	-39
2631.00830	-40
2631.08325	-39
2631.16675	-39
2631.25000	-37
2631.33325	-38
2631.41675	-39
2631.50000	-42
2631.58325	-41
2631.66675	-41
2631.75000	-39
2631.83325	-41
2631.91675	-40
2632.00000	-40
2632.08325	-40
2632.16675	-41
2632.25000	-40
2632.33325	-41
2632.41675	-40
2632.50000	-38
2632.59155	-41
2632.67505	-41
2632.75830	-40
2632.83325	-43
2632.92505	-40
2633.00000	-42
2633.08325	-41
2633.16675	-43
2633.25000	-43
2633.33325	-41
2633.41675	-40
2633.50000	-41
2633.58325	-41
2633.66675	-42
2633.75000	-40
2633.83325	-40
2633.91675	-40
2634.00000	-40
2634.08325	-41
2634.16675	-42
2634.25000	-42
2634.34155	-42
2634.42505	-40
2634.50000	-41
2634.58325	-42
2634.66675	-39
2634.75000	-40
2634.83325	-41
2634.91675	-40
2635.00000	-40
2635.08325	-42
2635.16675	-43
2635.25000	-42
2635.33325	-43
2635.41675	-43
2635.50000	-42
2635.58325	-43
2635.66675	-43
2635.75000	-42
2635.83325	-43
2635.91675	-42
2636.00000	-43
2636.08325	-42
2636.17505	-44
2636.25000	-43
2636.33325	-44
2636.42505	-43
2636.50830	-44
2636.58325	-43
2636.66675	-44
2636.75000	-42
2636.83325	-43
2636.91675	-43
2637.00000	-43
2637.08325	-42
2637.16675	-42
2637.25000	-44
2637.33325	-43
2637.41675	-43
2637.50000	-43
2637.58325	-41
2637.66675	-43
2637.75000	-43
2637.83325	-43
2637.91675	-43
2638.00000	-44
2638.08325	-41
2638.16675	-44
2638.25000	-45
2638.33325	-45
2638.41675	-44
2638.50830	-45
2638.58325	-45
2638.66675	-45
2638.75000	-45
2638.83325	-45
2638.91675	-46
2639.00000	-44
2639.08325	-46
2639.16675	-45
2639.25000	-45
2639.33325	-45
2639.41675	-45
2639.50000	-47
2639.58325	-45
2639.66675	-45
2639.75000	-46
2639.83325	-45
2639.92505	-44
2640.00000	-45
2640.09155	-46
2640.16675	-46
2640.25830	-46
2640.33325	-47
2640.42505	-45
2640.50000	-45
2640.58325	-45
2640.66675	-46
2640.75000	-47
2640.83325	-46
2640.91675	-45
2641.00830	-46
2641.08325	-45
2641.16675	-45
2641.25000	-45
2641.33325	-46
2641.41675	-46
2641.50000	-48
2641.58325	-47
2641.66675	-47
2641.75830	-44
2641.83325	-47
2641.91675	-46
2642.00000	-48
2642.08325	-48
2642.16675	-46
2642.25000	-48
2642.33325	-48
2642.41675	-47
2642.50000	-48
2642.58325	-48
2642.66675	-48
2642.75000	-47
2642.83325	-50
2642.91675	-49
2643.00000	-50
2643.08325	-49
2643.16675	-48
2643.25000	-49
2643.33325	-50
2643.42505	-49
2643.50830	-50
2643.58325	-49
2643.66675	-51
2643.75830	-49
2643.83325	-50
2643.92505	-51
2644.00000	-52
2644.08325	-52
2644.16675	-51
2644.25000	-51
2644.33325	-51
2644.41675	-51
2644.50000	-53
2644.58325	-52
2644.66675	-52
2644.75000	-51
2644.83325	-52
2644.91675	-55
2645.00000	-53
2645.08325	-55
2645.16675	-54
2645.25830	-54
2645.33325	-55
2645.41675	-55
2645.50000	-54
2645.58325	-56
2645.66675	-57
2645.75000	-55
2645.83325	-57
2645.91675	-54
2646.00000	-57
2646.08325	-59
2646.16675	-57
2646.25000	-57
2646.33325	-56
2646.41675	-56
2646.50000	-56
2646.58325	-57
2646.66675	-59
2646.75000	-57
2646.83325	-58
2646.91675	-58
2647.00830	-56
2647.08325	-58
2647.16675	-58
2647.25000	-58
2647.33325	-57
2647.41675	-57
2647.50000	-57
2647.58325	-60
2647.66675	-60
2647.75000	-59
2647.83325	-59
2647.91675	-60
2648.00000	-61
2648.08325	-60
2648.16675	-58
2648.25000	-58
2648.33325	-58
2648.41675	-59
2648.50000	-59
2648.58325	-61
2648.66675	-60
2648.75000	-60
2648.83325	-60
2648.91675	-61
2649.00000	-61
2649.09155	-61
2649.16675	-61
2649.25000	-61
2649.33325	-62
2649.41675	-62
2649.50000	-61
2649.58325	-63
2649.66675	-62
2649.75000	-63
2649.83325	-62
2649.91675	-61
2650.00000	-63
2650.08325	-62
2650.16675	-62
2650.25000	-63
2650.33325	-62
2650.41675	-61
2650.50000	-62
2650.58325	-62
2650.66675	-60
2650.75000	-61
2650.84155	-61
2650.91675	-62
2651.00000	-62
2651.08325	-61
2651.16675	-61
2651.25000	-63
2651.34155	-63
2651.41675	-64
2651.50000	-63
2651.58325	-64
2651.66675	-62
2651.75000	-62
2651.83325	-62
2651.91675	-64
2652.00000	-63
2652.08325	-62
2652.16675	-64
2652.25000	-65
2652.33325	-63
2652.41675	-64
2652.50830	-65
2652.58325	-65
2652.66675	-63
2652.75000	-66
2652.83325	-65
2652.92505	-67
2653.00000	-64
2653.09155	-65
2653.16675	-66
2653.25830	-66
2653.33325	-66
2653.42505	-66
2653.50000	-67
2653.58325	-67
2653.66675	-67
2653.75000	-67
2653.83325	-68
2653.91675	-66
2654.00000	-68
2654.08325	-65
2654.16675	-65
2654.25000	-67
2654.33325	-66
2654.41675	-66
2654.50000	-68
2654.58325	-65
2654.66675	-67
2654.75000	-66
2654.84155	-67
2654.91675	-67
2655.00830	-68
2655.08325	-68
2655.16675	-68
2655.25000	-68
2655.33325	-66
2655.41675	-67
2655.50000	-67
2655.58325	-68
2655.66675	-66
2655.75000	-67
2655.83325	-67
2655.91675	-68
2656.00000	-66
2656.08325	-65
2656.16675	-68
2656.25000	-70
2656.33325	-68
2656.42505	-68
2656.50000	-69
2656.59155	-68
2656.66675	-67
2656.75000	-70
2656.83325	-69
2656.91675	-69
2657.00000	-70
2657.08325	-72
2657.16675	-70
2657.25830	-69
2657.33325	-70
2657.41675	-71
2657.50000	-68
2657.58325	-70
2657.66675	-70
2657.75000	-70
2657.83325	-71
2657.91675	-69
2658.00000	-70
2658.08325	-68
2658.17505	-70
2658.25000	-69
2658.34155	-70
2658.41675	-71
2658.50830	-69
2658.58325	-69
2658.66675	-67
2658.75000	-70
2658.83325	-69
2658.91675	-70
2659.00000	-71
2659.08325	-71
2659.16675	-70
2659.25000	-72
2659.33325	-70
2659.41675	-71
2659.50000	-72
2659.58325	-70
2659.66675	-69
2659.75000	-71
2659.83325	-73
2659.92505	-70
2660.00000	-70
2660.08325	-73
2660.16675	-72
2660.25000	-71
2660.33325	-73
2660.41675	-72
2660.50000	-73
2660.58325	-75
2660.66675	-76
2660.75000	-76
2660.83325	-75
2660.91675	-76
2661.00000	-77
2661.08325	-76
2661.16675	-77
2661.25000	-78
2661.33325	-78
2661.41675	-78
2661.50000	-77
2661.58325	-77
2661.66675	-76
2661.75000	-77
2661.83325	-78
2661.91675	-78
2662.00000	-78
2662.08325	-78
2662.16675	-79
2662.25000	-79
2662.34155	-80
2662.41675	-80
2662.50000	-80
2662.58325	-79
2662.66675	-79
2662.75000	-80
2662.83325	-79
2662.91675	-79
2663.00000	-82
2663.08325	-80
2663.16675	-81
2663.25000	-81
2663.33325	-82
2663.41675	-83
2663.50000	-83
2663.59155	-83
2663.67505	-82
2663.75000	-81
2663.83325	-82
2663.91675	-81
2664.00000	-82
2664.09155	-82
2664.16675	-82
2664.25000	-81
2664.33325	-84
2664.41675	-84
2664.50000	-83
2664.58325	-83
2664.66675	-83
2664.75830	-84
2664.83325	-83
2664.91675	-81
2665.00000	-84
2665.08325	-84
2665.16675	-85
2665.25000	-85
2665.33325	-86
2665.41675	-84
2665.50000	-83
2665.58325	-85
2665.66675	-85
2665.75000	-86
2665.84155	-85
2665.91675	-87
2666.00830	-85
2666.08325	-84
2666.16675	-86
2666.25000	-84
2666.33325	-86
2666.41675	-86
2666.50000	-85
2666.58325	-86
2666.66675	-86
2666.75000	-86
2666.83325	-87
2666.91675	-88
2667.00000	-85
2667.08325	-88
2667.16675	-89
2667.25000	-89
2667.33325	-88
2667.41675	-86
2667.50000	-88
2667.59155	-87
2667.66675	-86
2667.75830	-87
2667.83325	-87
2667.91675	-87
2668.00000	-88
2668.08325	-87
2668.16675	-88
2668.25000	-88
2668.33325	-88
2668.41675	-88
2668.50000	-89
2668.58325	-91
2668.66675	-90
2668.75000	-90
2668.83325	-90
2668.91675	-90
2669.00000	-91
2669.08325	-91
2669.16675	-90
2669.25830	-91
2669.34155	-91
2669.41675	-90
2669.50830	-91
2669.58325	-91
2669.67505	-90
2669.75000	-91
2669.84155	-90
2669.91675	-92
2670.00000	-90
2670.08325	-92
2670.16675	-92
2670.25000	-92
2670.33325	-92
2670.41675	-91
2670.50000	-89
2670.58325	-92
2670.66675	-89
2670.75000	-91
2670.83325	-92
2670.91675	-92
2671.00000	-93
2671.09155	-94
2671.16675	-94
2671.25830	-95
2671.33325	-92
2671.41675	-93
2671.50000	-94
2671.59155	-94
2671.66675	-95
2671.75000	-95
2671.83325	-95
2671.91675	-96
2672.00000	-95
2672.08325	-95
2672.16675	-97
2672.25000	-97
2672.33325	-98
2672.41675	-95
2672.50000	-98
2672.58325	-99
2672.66675	-98
2672.75000	-98
2672.84155	-98
2672.91675	-99
2673.00000	-99
2673.08325	-99
2673.17505	-97
2673.25000	-99
2673.34155	-100
2673.41675	-99
2673.50000	-98
2673.58325	-99
2673.66675	-101
2673.75000	-99
2673.83325	-99
2673.91675	-99
2674.00000	-101
2674.08325	-101
2674.16675	-101
2674.25000	-102
2674.33325	-102
2674.41675	-102
2674.50000	-103
2674.59155	-102
2674.66675	-102
2674.75000	-103
2674.83325	-103
2674.92505	-102
2675.00000	-102
2675.08325	-104
2675.16675	-105
2675.25000	-104
2675.33325	-104
2675.41675	-103
2675.50000	-105
2675.58325	-105
2675.66675	-106
2675.75000	-106
2675.83325	-107
2675.91675	-108
2676.00000	-108
2676.08325	-106
2676.16675	-107
2676.25000	-108
2676.33325	-108
2676.41675	-110
2676.50000	-107
2676.58325	-109
2676.67505	-108
2676.75000	-109
2676.83325	-108
2676.91675	-109
2677.00000	-109
2677.08325	-109
2677.16675	-111
2677.25000	-110
2677.33325	-110
2677.41675	-111
2677.50000	-111
2677.58325	-110
2677.66675	-111
2677.75000	-112
2677.83325	-111
2677.91675	-112
2678.00000	-112
2678.08325	-112
2678.16675	-113
2678.25000	-111
2678.33325	-111
2678.41675	-112
2678.50000	-111
2678.58325	-114
2678.66675	-112
2678.75830	-113
2678.83325	-113
2678.91675	-113
2679.00000	-112
2679.08325	-112
2679.16675	-113
2679.25000	-113
2679.33325	-114
2679.41675	-112
2679.50000	-114
2679.58325	-115
2679.66675	-115
2679.75000	-115
2679.83325	-114
2679.91675	-115
2680.00000	-116
2680.08325	-115
2680.17505	-116
2680.25000	-116
2680.34155	-117
2680.42505	-116
2680.50830	-117
2680.58325	-116
2680.66675	-117
2680.75000	-118
2680.83325	-117
2680.91675	-119
2681.00000	-118
2681.09155	-118
2681.16675	-121
2681.25000	-120
2681.33325	-119
2681.41675	-120
2681.50000	-120
2681.58325	-120
2681.66675	-120
2681.75000	-121
2681.84155	-120
2681.91675	-122
2682.00000	-122
2682.08325	-123
2682.16675	-122
2682.25830	-124
2682.33325	-123
2682.41675	-125
2682.50000	-123
2682.58325	-124
2682.66675	-125
2682.75000	-124
2682.83325	-124
2682.91675	-127
2683.00000	-125
2683.08325	-125
2683.16675	-125
2683.25000	-126
2683.33325	-126
2683.41675	-127
2683.50000	-125
2683.58325	-125
2683.66675	-125
2683.75000	-125
2683.83325	-126
2683.91675	-127
2684.00830	-129
2684.08325	-127
2684.17505	-126
2684.25000	-127
2684.33325	-128
2684.41675	-127
2684.50000	-129
2684.58325	-128
2684.66675	-129
2684.75000	-129
2684.83325	-128
2684.91675	-130
2685.00000	-128
2685.08325	-131
2685.16675	-130
2685.25000	-130
2685.33325	-131
2685.41675	-133
2685.50000	-134
2685.58325	-133
2685.67505	-130
2685.75830	-133
2685.83325	-132
2685.92505	-135
2686.00000	-134
2686.08325	-135
2686.16675	-136
2686.25000	-136
2686.33325	-134
2686.41675	-135
2686.50000	-136
2686.58325	-136
2686.66675	-136
2686.75000	-135
2686.84155	-136
2686.91675	-136
2687.00000	-136
2687.08325	-136
2687.16675	-136
2687.25000	-137
2687.33325	-138
2687.41675	-138
2687.50000	-139
2687.58325	-136
2687.66675	-137
2687.75000	-138
2687.83325	-138
2687.91675	-139
2688.00000	-139
2688.08325	-139
2688.16675	-140
2688.25000	-139
2688.33325	-139
2688.41675	-140
2688.50000	-140
2688.59155	-140
2688.66675	-141
2688.75000	-142
2688.83325	-142
2688.91675	-143
2689.00000	-140
2689.09155	-140
2689.16675	-140
2689.25830	-141
2689.33325	-141
2689.42505	-140
2689.50000	-142
2689.59155	-143
2689.66675	-142
2689.75830	-145
2689.83325	-144
2689.92505	-144
2690.00000	-142
2690.08325	-145
2690.16675	-144
2690.25000	-144
2690.33325	-144
2690.41675	-144
2690.50000	-144
2690.58325	-144
2690.66675	-146
2690.75000	-145
2690.83325	-143
2690.91675	-146
2691.00830	-146
2691.08325	-146
2691.16675	-148
2691.25000	-145
2691.33325	-149
2691.41675	-148
2691.50830	-149
2691.58325	-148
2691.67505	-149
2691.75000	-150
2691.83325	-150
2691.91675	-151
2692.00000	-151
2692.08325	-151
2692.16675	-151
2692.25000	-150
2692.33325	-153
2692.41675	-154
2692.50000	-154
2692.58325	-154
2692.66675	-156
2692.75830	-156
2692.83325	-156
2692.91675	-155
2693.00830	-156
2693.08325	-155
2693.16675	-155
2693.25000	-156
2693.33325	-155
2693.42505	-156
2693.50000	-156
2693.58325	-157
2693.66675	-157
2693.75000	-157
2693.83325	-157
2693.91675	-158
2694.00000	-159
2694.08325	-159
2694.16675	-159
2694.25000	-159
2694.33325	-160
2694.41675	-161
2694.50000	-161
2694.58325	-162
2694.66675	-162
2694.75000	-162
2694.84155	-162
2694.91675	-164
2695.00830	-162
2695.08325	-165
2695.17505	-164
2695.25000	-164
2695.33325	-162
2695.41675	-165
2695.50000	-164
2695.58325	-166
2695.66675	-166
2695.75000	-166
2695.83325	-168
2695.91675	-169
2696.00830	-168
2696.09155	-168
2696.16675	-168
2696.25000	-169
2696.33325	-171
2696.42505	-169
2696.50000	-169
2696.59155	-170
2696.66675	-169
2696.75000	-170
2696.83325	-169
2696.91675	-171
2697.00000	-171
2697.08325	-171
2697.16675	-171
2697.25000	-172
2697.33325	-170
2697.41675	-171
2697.50000	-173
2697.58325	-172
2697.66675	-173
2697.75000	-176
2697.83325	-175
2697.91675	-174
2698.00000	-174
2698.08325	-175
2698.16675	-174
2698.25000	-176
2698.33325	-178
2698.41675	-175
2698.50000	-177
2698.59155	-178
2698.66675	-178
2698.75000	-180
2698.83325	-179
2698.91675	-180
2699.00000	-179
2699.08325	-180
2699.16675	-179
2699.25000	-180
2699.33325	-178
2699.41675	-179
2699.50000	-180
2699.58325	-179
2699.66675	-181
2699.75000	-180
2699.83325	-181
2699.91675	-181
2700.00000	-182
2700.08325	-182
2700.16675	-182
2700.25000	-183
2700.34155	-183
2700.41675	-184
2700.50830	-184
2700.58325	-184
2700.67505	-186
2700.75000	-184
2700.83325	-185
2700.91675	-184
2701.00000	-183
2701.08325	-187
2701.16675	-188
2701.25000	-188
2701.33325	-188
2701.41675	-189
2701.50000	-187
2701.58325	-187
2701.66675	-187
2701.75000	-189
2701.83325	-190
2701.92505	-189
2702.00000	-190
2702.09155	-188
2702.16675	-189
2702.25000	-192
2702.33325	-191
2702.41675	-192
2702.50000	-193
2702.58325	-192
2702.66675	-193
2702.75000	-193
2702.83325	-193
2702.91675	-194
2703.00000	-194
2703.08325	-193
2703.16675	-195
2703.25000	-197
2703.33325	-196
2703.41675	-195
2703.50000	-195
2703.59155	-195
2703.66675	-197
2703.75830	-195
2703.83325	-195
2703.91675	-196
2704.00000	-196
2704.09155	-197
2704.17505	-198
2704.25830	-198
2704.33325	-199
2704.42505	-199
2704.50000	-199
2704.58325	-201
2704.66675	-202
2704.75000	-202
2704.83325	-199
2704.91675	-200
2705.00000	-201
2705.08325	-203
2705.16675	-201
2705.25000	-202
2705.33325	-204
2705.41675	-205
2705.50000	-205
2705.59155	-206
2705.66675	-205
2705.75000	-205
2705.83325	-204
2705.91675	-205
2706.00000	-204
2706.08325	-205
2706.17505	-207
2706.25000	-208
2706.33325	-205
2706.41675	-206
2706.50000	-207
2706.58325	-210
2706.66675	-210
2706.75000	-208
2706.83325	-208
2706.91675	-209
2707.00830	-209
2707.08325	-211
2707.16675	-209
2707.25000	-211
2707.33325	-212
2707.41675	-213
2707.50000	-213
2707.58325	-213
2707.66675	-213
2707.75000	-215
2707.83325	-214
2707.92505	-215
2708.00000	-216
2708.09155	-216
2708.16675	-217
2708.25000	-218
2708.33325	-218
2708.41675	-218
2708.50000	-220
2708.58325	-220
2708.66675	-223
2708.75000	-221
2708.83325	-223
2708.91675	-223
2709.00000	-221
2709.08325	-222
2709.16675	-224
2709.25000	-223
2709.33325	-224
2709.41675	-224
2709.50000	-226
2709.58325	-226
2709.66675	-226
2709.75000	-224
2709.83325	-228
2709.91675	-227
2710.00830	-227
2710.08325	-229
2710.16675	-228
2710.25000	-230
2710.33325	-230
2710.41675	-229
2710.50000	-231
2710.58325	-231
2710.66675	-230
2710.75000	-232
2710.83325	-231
2710.91675	-232
2711.00000	-235
2711.09155	-232
2711.16675	-232
2711.25830	-232
2711.33325	-234
2711.42505	-235
2711.50000	-235
2711.59155	-235
2711.66675	-236
2711.75830	-236
2711.83325	-237
2711.91675	-238
2712.00000	-237
2712.08325	-238
2712.16675	-236
2712.25000	-237
2712.33325	-237
2712.41675	-238
2712.50000	-238
2712.58325	-238
2712.66675	-239
2712.75000	-239
2712.83325	-241
2712.91675	-241
2713.00000	-242
2713.08325	-241
2713.17505	-240
2713.25000	-244
2713.34155	-243
2713.41675	-244
2713.50830	-245
2713.58325	-245
2713.66675	-246
2713.75000	-247
2713.83325	-245
2713.91675	-247
2714.00000	-249
2714.08325	-249
2714.16675	-250
2714.25000	-249
2714.33325	-250
2714.41675	-250
2714.50000	-250
2714.58325	-249
2714.66675	-249
2714.75000	-252
2714.83325	-250
2714.92505	-251
2715.00000	-251
2715.08325	-253
2715.16675	-254
2715.25000	-255
2715.33325	-255
2715.41675	-254
2715.50000	-254
2715.58325	-253
2715.66675	-256
2715.75000	-257
2715.83325	-256
2715.91675	-257
2716.00000	-258
2716.08325	-257
2716.16675	-259
2716.25000	-260
2716.33325	-261
2716.41675	-261
2716.50000	-260
2716.58325	-261
2716.66675	-261
2716.75000	-260
2716.83325	-262
2716.91675	-263
2717.00000	-262
2717.08325	-263
2717.16675	-264
2717.25000	-264
2717.33325	-265
2717.41675	-265
2717.50000	-265
2717.58325	-265
2717.66675	-267
2717.75000	-265
2717.83325	-267
2717.91675	-268
2718.00000	-266
2718.08325	-269
2718.16675	-269
2718.25000	-269
2718.33325	-270
2718.41675	-269
2718.50000	-271
2718.58325	-270
2718.67505	-273
2718.75000	-271
2718.83325	-273
2718.91675	-273
2719.00000	-273
2719.08325	-273
2719.16675	-272
2719.25000	-275
2719.33325	-275
2719.41675	-277
2719.50000	-276
2719.58325	-277
2719.66675	-277
2719.75000	-278
2719.83325	-279
2719.91675	-280
2720.00000	-280
2720.08325	-280
2720.16675	-278
2720.25000	-281
2720.33325	-280
2720.42505	-281
2720.50000	-282
2720.58325	-282
2720.66675	-281
2720.75000	-282
2720.83325	-284
2720.91675	-284
2721.00000	-284
2721.08325	-286
2721.16675	-286
2721.25000	-288
2721.33325	-287
2721.41675	-287
2721.50000	-290
2721.58325	-288
2721.66675	-289
2721.75000	-289
2721.83325	-289
2721.91675	-289
2722.00000	-289
2722.08325	-291
2722.16675	-292
2722.25000	-292
2722.34155	-294
2722.41675	-294
2722.50000	-296
2722.58325	-296
2722.66675	-297
2722.75000	-296
2722.83325	-298
2722.91675	-298
2723.00000	-298
2723.08325	-297
2723.16675	-301
2723.25000	-300
2723.33325	-299
2723.41675	-299
2723.50000	-299
2723.58325	-301
2723.66675	-300
2723.75000	-302
2723.84155	-301
2723.91675	-301
2724.00000	-303
2724.08325	-304
2724.17505	-306
2724.25000	-305
2724.33325	-306
2724.41675	-307
2724.50000	-306
2724.58325	-307
2724.66675	-310
2724.75000	-308
2724.83325	-309
2724.91675	-309
2725.00000	-310
2725.08325	-310
2725.16675	-308
2725.25000	-310
2725.33325	-311
2725.41675	-309
2725.50000	-311
2725.58325	-311
2725.66675	-312
2725.75000	-311
2725.83325	-311
2725.91675	-312
2726.00000	-315
2726.08325	-314
2726.17505	-315
2726.25830	-316
2726.33325	-316
2726.41675	-319
2726.50000	-318
2726.58325	-320
2726.66675	-322
2726.75000	-320
2726.83325	-320
2726.91675	-322
2727.00000	-320
2727.08325	-322
2727.16675	-321
2727.25000	-324
2727.33325	-324
2727.41675	-325
2727.50000	-324
2727.58325	-326
2727.66675	-327
2727.75000	-327
2727.83325	-327
2727.92505	-327
2728.00000	-328
2728.09155	-328
2728.16675	-329
2728.25000	-328
2728.33325	-329
2728.41675	-330
2728.50000	-331
2728.58325	-330
2728.66675	-330
2728.75000	-332
2728.83325	-331
2728.91675	-333
2729.00000	-333
2729.08325	-333
2729.16675	-335
2729.25000	-335
2729.33325	-335
2729.41675	-336
2729.50000	-336
2729.58325	-337
2729.66675	-338
2729.75000	-338
2729.84155	-337
2729.91675	-340
2730.00830	-340
2730.08325	-341
2730.16675	-340
2730.25000	-340
2730.33325	-341
2730.41675	-342
2730.50000	-344
2730.58325	-340
2730.66675	-341
2730.75000	-342
2730.83325	-341
2730.91675	-345
2731.00000	-343
2731.08325	-346
2731.16675	-347
2731.25000	-344
2731.33325	-345
2731.42505	-346
2731.50000	-347
2731.59155	-347
2731.66675	-347
2731.75830	-348
2731.83325	-346
2731.91675	-347
2732.00000	-350
2732.08325	-348
2732.16675	-349
2732.25000	-350
2732.33325	-352
2732.41675	-353
2732.50000	-354
2732.58325	-353
2732.66675	-353
2732.75000	-354
2732.83325	-355
2732.91675	-355
2733.00000	-357
2733.08325	-356
2733.16675	-354
2733.25000	-356
2733.34155	-356
2733.41675	-358
2733.50830	-358
2733.58325	-360
2733.66675	-361
2733.75000	-359
2733.83325	-359
2733.91675	-360
2734.00000	-359
2734.08325	-361
2734.16675	-361
2734.25000	-362
2734.33325	-362
2734.41675	-362
2734.50000	-363
2734.58325	-363
2734.66675	-366
2734.75000	-366
2734.83325	-366
2734.92505	-365
2735.00000	-365
2735.08325	-367
2735.16675	-365
