EPRTextModeVersion05

Year
2024
Month
12
Day
12
Time
831
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1818
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
3046.41675	21
3046.50000	21
3046.58325	22
3046.66675	23
3046.75000	22
3046.83325	25
3046.91675	25
3047.00000	24
3047.08325	28
3047.16675	28
3047.25000	28
3047.33325	29
3047.41675	32
3047.50000	31
3047.58325	31
3047.66675	31
3047.75830	30
3047.83325	32
3047.91675	35
3048.00000	33
3048.08325	36
3048.16675	37
3048.25000	36
3048.33325	36
3048.41675	36
3048.50000	38
3048.58325	39
3048.66675	40
3048.75000	38
3048.83325	39
3048.91675	42
3049.00000	41
3049.08325	42
3049.16675	41
3049.25000	44
3049.33325	43
3049.41675	43
3049.50830	43
3049.58325	45
3049.66675	46
3049.75000	46
3049.83325	46
3049.91675	46
3050.00000	47
3050.08325	47
3050.16675	48
3050.25000	50
3050.33325	49
3050.41675	51
3050.50000	52
3050.58325	50
3050.66675	52
3050.75000	53
3050.83325	52
3050.91675	54
3051.00000	55
3051.08325	54
3051.16675	52
3051.25000	53
3051.33325	56
3051.41675	57
3051.50000	57
3051.58325	57
3051.66675	58
3051.75000	59
3051.83325	58
3051.98340	60
3052.00000	58
3052.08325	60
3052.16675	59
3052.25000	62
3052.33325	62
3052.41675	62
3052.50000	62
3052.58325	60
3052.66675	61
3052.75000	60
3052.83325	63
3052.91675	64
3053.00000	64
3053.08325	62
3053.16675	61
3053.25000	62
3053.33325	62
3053.41675	64
3053.50000	63
3053.58325	63
3053.66675	65
3053.75000	67
3053.83325	64
3053.91675	65
3054.00000	65
3054.08325	67
3054.16675	67
3054.25000	66
3054.33325	69
3054.41675	68
3054.50000	68
3054.58325	69
3054.66675	69
3054.75000	70
3054.83325	70
3054.91675	71
3055.00000	72
3055.08325	72
3055.16675	70
3055.25000	72
3055.33325	72
3055.41675	72
3055.50000	73
3055.58325	72
3055.67505	72
3055.75000	71
3055.83325	73
3055.91675	73
3056.00000	75
3056.08325	75
3056.16675	75
3056.25000	76
3056.33325	75
3056.41675	77
3056.50000	75
3056.58325	75
3056.66675	76
3056.75830	76
3056.83325	76
3056.91675	74
3057.00000	76
3057.08325	76
3057.16675	76
3057.25000	77
3057.33325	79
3057.41675	79
3057.50830	77
3057.58325	77
3057.66675	78
3057.75000	78
3057.83325	79
3057.91675	80
3058.00000	80
3058.08325	79
3058.16675	80
3058.25000	79
3058.33325	80
3058.41675	82
3058.50000	81
3058.58325	80
3058.66675	81
3058.75000	82
3058.84155	83
3058.91675	83
3059.00000	83
3059.08325	83
3059.16675	87
3059.25000	84
3059.34155	88
3059.41675	85
3059.50000	84
3059.58325	85
3059.66675	84
3059.75000	84
3059.83325	84
3059.91675	85
3060.00000	85
3060.08325	84
3060.16675	83
3060.25830	84
3060.33325	82
3060.41675	85
3060.50000	84
3060.58325	83
3060.66675	85
3060.75000	83
3060.83325	82
3060.91675	83
3061.00000	84
3061.08325	83
3061.16675	84
3061.25000	84
3061.33325	83
3061.41675	86
3061.50000	86
3061.58325	85
3061.66675	85
3061.75000	85
3061.83325	85
3061.91675	84
3062.00000	86
3062.08325	86
3062.16675	85
3062.25000	85
3062.33325	84
3062.41675	85
3062.50000	85
3062.58325	84
3062.66675	85
3062.75000	86
3062.83325	86
3062.91675	86
3063.00830	85
3063.08325	87
3063.16675	86
3063.25000	85
3063.33325	87
3063.41675	86
3063.50000	86
3063.58325	86
3063.66675	87
3063.75000	87
3063.83325	85
3063.91675	85
3064.00000	86
3064.08325	86
3064.16675	85
3064.25000	85
3064.33325	85
3064.42505	84
3064.50000	85
3064.58325	86
3064.66675	86
3064.75000	85
3064.83325	85
3064.91675	85
3065.00000	86
3065.08325	86
3065.16675	85
3065.25000	83
3065.33325	84
3065.41675	84
3065.50000	82
3065.58325	82
3065.66675	82
3065.75000	83
3065.84155	83
3065.91675	83
3066.00000	82
3066.08325	82
3066.16675	82
3066.25000	82
3066.33325	80
3066.41675	79
3066.50000	79
3066.58325	80
3066.66675	79
3066.75000	80
3066.83325	78
3066.91675	78
3067.00000	79
3067.08325	78
3067.16675	78
3067.25000	78
3067.33325	76
3067.41675	78
3067.50000	76
3067.58325	76
3067.66675	75
3067.75000	77
3067.83325	75
3067.92505	75
3068.00000	75
3068.08325	74
3068.16675	75
3068.25000	75
3068.33325	73
3068.41675	73
3068.50000	74
3068.59155	74
3068.66675	75
3068.75000	73
3068.83325	73
3068.91675	75
3069.00000	73
3069.08325	73
3069.16675	73
3069.25000	73
3069.33325	73
3069.41675	71
3069.50000	73
3069.58325	72
3069.67505	71
3069.75000	70
3069.83325	70
3069.91675	70
3070.00000	70
3070.08325	69
3070.16675	70
3070.25000	70
3070.34155	69
3070.41675	69
3070.50000	68
3070.58325	68
3070.66675	68
3070.75000	67
3070.83325	67
3070.91675	67
3071.00000	66
3071.08325	67
3071.16675	66
3071.25000	66
3071.33325	64
3071.42505	64
3071.50000	64
3071.58325	65
3071.66675	65
3071.75000	63
3071.83325	63
3071.91675	64
3072.00000	64
3072.08325	66
3072.17505	62
3072.25000	63
3072.33325	63
3072.41675	62
3072.50000	63
3072.58325	62
3072.66675	62
3072.75000	58
3072.83325	61
3072.91675	61
3073.00000	61
3073.08325	61
3073.16675	62
3073.25000	62
3073.33325	62
3073.41675	61
3073.50000	61
3073.58325	60
3073.66675	60
3073.75000	60
3073.83325	59
3073.92505	59
3074.00000	59
3074.08325	58
3074.16675	59
3074.25000	57
3074.33325	59
3074.41675	57
3074.50000	57
3074.58325	57
3074.66675	58
3074.75000	58
3074.83325	57
3074.91675	56
3075.00830	56
3075.08325	58
3075.16675	60
3075.25000	58
3075.33325	58
3075.41675	60
3075.50000	57
3075.58325	55
3075.66675	56
3075.75000	55
3075.83325	56
3075.91675	56
3076.00000	56
3076.08325	57
3076.16675	57
3076.25000	58
3076.33325	55
3076.41675	54
3076.50000	57
3076.58325	58
3076.66675	57
3076.75000	56
3076.83325	55
3076.91675	56
3077.00830	55
3077.09155	56
3077.16675	56
3077.25000	55
3077.33325	56
3077.41675	56
3077.50000	55
3077.58325	55
3077.66675	54
3077.75000	55
3077.83325	55
3077.91675	54
3078.00000	53
3078.08325	54
3078.16675	54
3078.25000	54
3078.33325	54
3078.41675	54
3078.50000	54
3078.58325	55
3078.66675	54
3078.75000	53
3078.84155	52
3078.91675	51
3079.00000	53
3079.08325	52
3079.16675	53
3079.25000	53
3079.33325	52
3079.41675	53
3079.50000	53
3079.58325	52
3079.66675	52
3079.75000	52
3079.83325	52
3079.91675	51
3080.00000	50
3080.08325	50
3080.16675	49
3080.25000	50
3080.33325	51
3080.41675	50
3080.50000	52
3080.58325	49
3080.66675	50
3080.75000	49
3080.83325	50
3080.91675	51
3081.00000	49
3081.08325	48
3081.16675	48
3081.25000	49
3081.33325	48
3081.41675	49
3081.50000	48
3081.58325	49
3081.66675	48
3081.75000	49
3081.83325	48
3081.91675	49
3082.00000	48
3082.08325	49
3082.16675	49
3082.25830	48
3082.33325	51
3082.41675	49
3082.50000	48
3082.58325	51
3082.66675	48
3082.75000	48
3082.83325	48
3082.91675	46
3083.00000	48
3083.08325	48
3083.16675	49
3083.25000	47
3083.33325	48
3083.41675	48
3083.50000	49
3083.58325	48
3083.66675	50
3083.75000	49
3083.83325	50
3083.91675	49
3084.00000	50
3084.08325	49
3084.16675	49
3084.25000	49
3084.33325	48
3084.41675	49
3084.50000	50
3084.58325	49
3084.66675	49
3084.75000	49
3084.83325	49
3084.91675	50
3085.00000	48
3085.08325	50
3085.16675	51
3085.25000	50
3085.33325	49
3085.41675	50
3085.50000	51
3085.58325	50
3085.66675	50
3085.75000	52
3085.83325	52
3085.91675	52
3086.00000	53
3086.08325	53
3086.16675	52
3086.25000	52
3086.33325	50
3086.41675	51
3086.50000	51
3086.58325	50
3086.66675	49
3086.75000	52
3086.83325	51
3086.91675	53
3087.00000	50
3087.08325	53
3087.16675	50
3087.25000	52
3087.33325	52
3087.41675	51
3087.50000	51
3087.58325	53
3087.66675	51
3087.75000	53
3087.83325	53
3087.91675	51
3088.00000	52
3088.08325	52
3088.16675	53
3088.25000	53
3088.33325	53
3088.41675	51
3088.50000	54
3088.58325	55
3088.66675	54
3088.75000	53
3088.83325	53
3088.91675	54
3089.00000	53
3089.08325	54
3089.16675	56
3089.25000	52
3089.33325	55
3089.41675	55
3089.50000	57
3089.59155	55
3089.66675	55
3089.75000	54
3089.84155	55
3089.91675	54
3090.00000	55
3090.08325	55
3090.16675	54
3090.25000	52
3090.33325	52
3090.41675	53
3090.50000	52
3090.58325	52
3090.66675	51
3090.75000	52
3090.83325	52
3090.91675	51
3091.00000	51
3091.08325	51
3091.16675	51
3091.25000	50
3091.33325	52
3091.41675	51
3091.50000	50
3091.58325	51
3091.66675	50
3091.75000	50
3091.83325	48
3091.91675	48
3092.00000	49
3092.08325	51
3092.17505	51
3092.25000	49
3092.33325	49
3092.41675	50
3092.50000	51
3092.58325	50
3092.66675	50
3092.75000	50
3092.83325	51
3092.91675	52
3093.00000	52
3093.08325	51
3093.16675	51
3093.25830	52
3093.33325	52
3093.41675	52
3093.50000	53
3093.58325	54
3093.66675	53
3093.75000	53
3093.83325	52
3093.91675	51
3094.00000	53
3094.08325	53
3094.16675	52
3094.25000	52
3094.33325	52
3094.41675	52
3094.50000	52
3094.58325	54
3094.66675	53
3094.75000	54
3094.83325	54
3094.91675	54
3095.00000	52
3095.08325	53
3095.16675	54
3095.25000	53
3095.33325	53
3095.41675	54
3095.50000	53
3095.58325	54
3095.67505	52
3095.75000	54
3095.83325	54
3095.91675	54
3096.00000	53
3096.08325	53
3096.16675	55
3096.25000	55
3096.33325	55
3096.41675	57
3096.50000	54
3096.58325	54
3096.66675	54
3096.75000	55
3096.83325	55
3096.91675	56
3097.00000	56
3097.09155	55
3097.16675	55
3097.25000	55
3097.33325	55
3097.41675	56
3097.50000	55
3097.58325	54
3097.66675	55
3097.75000	54
3097.83325	54
3097.91675	54
3098.00000	54
3098.08325	55
3098.16675	54
3098.25000	54
3098.33325	54
3098.41675	54
3098.50000	53
3098.58325	54
3098.66675	55
3098.75000	55
3098.83325	53
3098.91675	54
3099.00000	53
3099.08325	54
3099.16675	55
3099.25000	54
3099.33325	55
3099.41675	54
3099.50000	54
3099.58325	53
3099.66675	54
3099.75000	55
3099.83325	55
3099.91675	55
3100.00000	52
3100.08325	54
3100.16675	54
3100.25000	54
3100.33325	55
3100.41675	54
3100.50000	53
3100.58325	53
3100.66675	53
3100.75000	53
3100.84155	53
3100.91675	54
3101.00000	52
3101.08325	54
3101.16675	53
3101.25000	53
3101.33325	54
3101.41675	53
3101.50000	55
3101.58325	53
3101.66675	52
3101.75000	54
3101.83325	52
3101.91675	53
3102.00000	52
3102.08325	51
3102.16675	52
3102.25000	53
3102.33325	53
3102.41675	54
3102.50000	53
3102.59155	52
3102.66675	53
3102.75000	52
3102.83325	52
3102.91675	54
3103.00000	52
3103.08325	52
3103.16675	52
3103.25000	54
3103.34155	51
3103.41675	51
3103.50000	53
3103.58325	52
3103.66675	54
3103.75000	53
3103.83325	53
3103.91675	53
3104.00000	54
3104.08325	52
3104.16675	54
3104.25000	54
3104.33325	53
3104.41675	55
3104.50830	53
3104.58325	53
3104.66675	54
3104.75000	54
3104.83325	53
3104.91675	52
3105.00000	53
3105.08325	55
3105.16675	53
3105.25000	54
3105.33325	55
3105.41675	53
3105.50000	53
3105.58325	53
3105.66675	54
3105.75000	53
3105.83325	53
3105.91675	54
3106.00000	53
3106.08325	50
3106.16675	54
3106.25000	53
3106.34155	52
3106.41675	52
3106.50000	53
3106.58325	54
3106.66675	51
3106.75000	52
3106.83325	52
3106.91675	51
3107.00000	51
3107.08325	52
3107.16675	51
3107.25000	53
3107.33325	52
3107.41675	51
3107.50000	53
3107.58325	53
3107.66675	52
3107.75000	53
3107.83325	51
3107.91675	51
3108.00000	51
3108.09155	52
3108.16675	52
3108.25830	54
3108.33325	53
3108.41675	52
3108.50000	52
3108.58325	51
3108.66675	50
3108.75000	50
3108.83325	54
3108.91675	53
3109.00000	51
3109.08325	52
3109.16675	50
3109.25000	52
3109.33325	52
3109.41675	51
3109.50000	50
3109.58325	50
3109.66675	50
3109.75000	49
3109.83325	50
3109.91675	49
3110.00000	48
3110.08325	50
3110.16675	47
3110.25000	48
3110.33325	49
3110.41675	48
3110.50830	47
3110.58325	46
3110.66675	48
3110.75000	49
3110.83325	46
3110.91675	48
3111.00000	50
3111.08325	48
3111.16675	47
3111.25000	47
3111.33325	48
3111.41675	47
3111.50000	46
3111.59155	46
3111.66675	46
3111.75830	47
3111.83325	49
3111.92505	47
3112.00000	46
3112.08325	46
3112.16675	45
3112.25830	47
3112.33325	46
3112.41675	48
3112.50000	46
3112.58325	46
3112.66675	46
3112.75000	47
3112.83325	47
3112.91675	45
3113.00000	46
3113.08325	45
3113.16675	46
3113.25000	46
3113.33325	44
3113.41675	44
3113.50000	43
3113.58325	44
3113.67505	45
3113.75000	43
3113.83325	44
3113.91675	46
3114.00000	45
3114.08325	45
3114.16675	45
3114.25000	45
3114.33325	44
3114.41675	44
3114.50000	45
3114.58325	44
3114.66675	44
3114.75000	45
3114.83325	44
3114.91675	42
3115.00000	44
3115.08325	45
3115.16675	42
3115.25000	43
3115.33325	42
3115.42505	44
3115.50000	44
3115.58325	43
3115.66675	43
3115.75830	44
3115.83325	45
3115.91675	44
3116.00000	42
3116.08325	45
3116.16675	46
3116.25000	44
3116.33325	44
3116.41675	43
3116.50000	43
3116.58325	41
3116.66675	44
3116.75000	43
3116.83325	42
3116.91675	43
3117.00000	43
3117.09155	44
3117.17505	44
3117.25000	44
3117.34155	46
3117.41675	44
3117.50830	45
3117.58325	43
3117.66675	44
3117.75000	41
3117.83325	40
3117.91675	41
3118.00000	42
3118.08325	41
3118.16675	41
3118.25000	43
3118.33325	41
3118.41675	42
3118.50000	41
3118.59155	42
3118.66675	41
3118.75000	42
3118.83325	42
3118.92505	43
3119.00830	42
3119.08325	40
3119.17505	40
3119.25000	40
3119.33325	40
3119.41675	41
3119.50830	37
3119.58325	41
3119.66675	41
3119.75000	40
3119.83325	39
3119.91675	41
3120.00000	39
3120.08325	39
3120.16675	42
3120.25000	41
3120.33325	38
3120.41675	38
3120.50000	37
3120.58325	39
3120.67505	37
3120.75000	38
3120.83325	38
3120.91675	37
3121.00000	37
3121.08325	39
3121.16675	37
3121.25000	37
3121.33325	39
3121.41675	38
3121.50000	37
3121.58325	39
3121.66675	38
3121.75000	36
3121.83325	36
3121.91675	36
3122.00000	37
3122.08325	34
3122.16675	36
3122.25000	36
3122.33325	34
3122.41675	37
3122.50000	36
3122.58325	38
3122.66675	35
3122.75830	35
3122.83325	33
3122.91675	37
3123.00000	35
3123.08325	35
3123.16675	35
3123.25830	34
3123.33325	36
3123.41675	35
3123.50830	35
3123.58325	33
3123.66675	32
3123.75000	35
3123.83325	31
3123.91675	33
3124.00000	31
3124.08325	33
3124.16675	32
3124.25000	32
3124.33325	32
3124.41675	32
3124.50000	33
3124.58325	31
3124.66675	35
3124.75000	34
3124.83325	32
3124.91675	34
3125.00000	31
3125.08325	31
3125.16675	34
3125.25000	32
3125.33325	30
3125.41675	33
3125.50000	31
3125.58325	32
3125.66675	31
3125.75000	32
3125.83325	33
3125.91675	29
3126.00000	30
3126.08325	30
3126.17505	29
3126.25000	28
3126.33325	28
3126.41675	28
3126.50000	29
3126.58325	29
3126.66675	27
3126.75000	27
3126.83325	28
3126.91675	28
3127.00000	27
3127.08325	28
3127.16675	29
3127.25000	28
3127.33325	27
3127.41675	29
3127.50000	29
3127.58325	28
3127.66675	27
3127.75000	28
3127.83325	29
3127.91675	27
3128.00000	27
3128.08325	28
3128.16675	29
3128.25000	28
3128.33325	27
3128.41675	28
3128.50000	29
3128.58325	26
3128.66675	27
3128.75000	26
3128.83325	26
3128.91675	26
3129.00000	26
3129.08325	26
3129.16675	25
3129.25000	26
3129.33325	25
3129.41675	25
3129.50000	24
3129.58325	24
3129.66675	26
3129.75000	27
3129.83325	24
3129.92505	27
3130.00000	24
3130.08325	25
3130.16675	25
3130.25000	25
3130.33325	25
3130.41675	25
3130.50000	25
3130.58325	25
3130.66675	26
3130.75000	27
3130.83325	25
3130.91675	27
3131.00000	27
3131.08325	27
3131.16675	26
3131.25000	27
3131.33325	26
3131.41675	25
3131.50000	24
3131.58325	26
3131.67505	27
3131.75000	26
3131.83325	24
3131.91675	25
3132.00000	23
3132.08325	24
3132.16675	23
3132.25000	24
3132.33325	23
3132.41675	26
3132.50000	23
3132.58325	26
3132.66675	24
3132.75000	24
3132.83325	24
3132.91675	26
3133.00000	25
3133.08325	25
3133.16675	24
3133.25000	25
3133.33325	24
3133.41675	25
3133.50000	24
3133.59155	25
3133.66675	23
3133.75000	25
3133.83325	25
3133.91675	25
3134.00000	25
3134.09155	25
3134.16675	23
3134.25000	26
3134.33325	23
3134.41675	24
3134.50000	25
3134.58325	23
3134.66675	23
3134.75000	24
3134.83325	24
3134.91675	24
3135.00000	23
3135.08325	24
3135.16675	22
3135.25000	22
3135.33325	24
3135.41675	24
3135.50830	25
3135.58325	23
3135.67505	23
3135.75000	22
3135.84155	23
3135.91675	22
3136.00000	23
3136.08325	22
3136.16675	24
3136.25000	24
3136.33325	23
3136.41675	23
3136.50000	24
3136.58325	24
3136.66675	21
3136.75000	23
3136.83325	20
3136.91675	25
3137.00000	22
3137.08325	22
3137.16675	23
3137.25830	23
3137.33325	24
3137.42505	22
3137.50000	23
3137.59155	25
3137.66675	23
3137.75000	23
3137.83325	24
3137.91675	26
3138.00000	23
3138.08325	24
3138.16675	23
3138.25830	22
3138.33325	21
3138.41675	23
3138.50000	21
3138.58325	21
3138.66675	20
3138.75000	22
3138.83325	22
3138.91675	23
3139.00000	19
3139.09155	22
3139.16675	21
3139.25000	23
3139.33325	21
3139.41675	23
3139.50000	20
3139.58325	22
3139.66675	21
3139.75000	22
3139.83325	20
3139.91675	22
3140.00000	24
3140.08325	22
3140.16675	20
3140.25000	22
3140.33325	20
3140.41675	24
3140.50000	20
3140.58325	21
3140.66675	23
3140.75000	21
3140.83325	21
3140.92505	21
3141.00000	22
3141.08325	22
3141.16675	20
3141.25000	21
3141.33325	22
3141.41675	22
3141.50000	22
3141.59155	21
3141.66675	21
3141.75000	21
3141.83325	19
3141.91675	22
3142.00000	21
3142.08325	21
3142.16675	20
3142.25000	22
3142.33325	20
3142.41675	21
3142.50000	22
3142.58325	21
3142.66675	20
3142.75000	22
3142.83325	21
3142.91675	22
3143.00000	21
3143.08325	22
3143.16675	23
3143.25000	24
3143.33325	23
3143.41675	23
3143.50000	22
3143.58325	22
3143.67505	22
3143.75000	22
3143.83325	23
3143.91675	22
3144.00000	21
3144.08325	22
3144.16675	21
3144.25000	23
3144.33325	19
3144.41675	20
3144.50000	19
3144.58325	21
3144.66675	17
3144.75000	22
3144.83325	21
3144.91675	23
3145.00000	20
3145.08325	21
3145.16675	21
3145.25000	19
3145.33325	18
3145.41675	20
3145.50000	19
3145.58325	19
3145.66675	19
3145.75000	19
3145.83325	20
3145.91675	21
3146.00000	19
3146.08325	19
3146.16675	20
3146.25000	18
3146.33325	20
3146.42505	19
3146.50000	19
3146.58325	17
3146.66675	18
3146.75000	20
3146.83325	20
3146.91675	19
3147.00000	19
3147.08325	18
3147.16675	18
3147.25000	17
3147.33325	18
3147.41675	19
3147.50000	18
3147.58325	18
3147.66675	19
3147.75000	18
3147.83325	17
3147.91675	20
3148.00000	21
3148.08325	19
3148.17505	19
3148.25000	18
3148.33325	18
3148.41675	18
3148.50000	19
3148.58325	17
3148.66675	17
3148.75000	19
3148.83325	15
3148.91675	18
3149.00000	16
3149.08325	15
3149.16675	15
3149.25000	16
3149.33325	15
3149.41675	17
3149.50000	16
3149.58325	17
3149.66675	17
3149.75000	17
3149.83325	17
3149.91675	18
3150.00000	20
3150.08325	17
3150.16675	18
3150.25000	18
3150.33325	19
3150.41675	18
3150.50000	18
3150.58325	18
3150.66675	19
3150.75000	17
3150.83325	18
3150.91675	19
3151.00000	18
3151.08325	18
3151.16675	18
3151.25000	19
3151.33325	20
3151.41675	18
3151.50000	17
3151.58325	17
3151.66675	18
3151.75000	17
3151.83325	18
3151.91675	19
3152.00000	18
3152.08325	18
3152.16675	18
3152.25000	18
3152.33325	19
3152.41675	16
3152.50000	18
3152.58325	17
3152.66675	17
3152.75000	18
3152.83325	16
3152.91675	17
3153.00000	18
3153.08325	17
3153.16675	18
3153.25000	18
3153.33325	18
3153.41675	18
3153.50000	19
3153.58325	19
3153.66675	19
3153.75830	18
3153.84155	17
3153.91675	19
3154.00000	20
3154.08325	19
3154.16675	18
3154.25000	19
3154.33325	19
3154.41675	21
3154.50000	17
3154.58325	18
3154.66675	18
3154.75000	18
3154.83325	19
3154.91675	18
3155.00000	18
3155.08325	18
3155.16675	18
3155.25000	18
3155.33325	18
3155.41675	18
3155.50000	18
3155.59155	17
3155.66675	16
3155.75000	17
3155.83325	16
3155.91675	17
3156.00000	16
3156.08325	16
3156.16675	18
3156.25000	17
3156.33325	16
3156.41675	17
3156.50000	17
3156.58325	16
3156.67505	16
3156.75000	16
3156.83325	16
3156.91675	17
3157.00830	15
3157.08325	17
3157.16675	17
3157.25000	15
3157.33325	15
3157.41675	16
3157.50830	16
3157.58325	15
3157.67505	15
3157.75000	16
3157.83325	14
3157.91675	15
3158.00000	15
3158.08325	16
3158.16675	15
3158.25000	16
3158.33325	15
3158.41675	17
3158.50000	17
3158.58325	17
3158.66675	17
3158.75000	19
3158.83325	18
3158.91675	17
3159.00000	17
3159.09155	17
3159.16675	17
3159.25000	17
3159.33325	17
3159.41675	17
3159.50000	16
3159.58325	19
3159.66675	18
3159.75000	16
3159.83325	17
3159.91675	19
3160.00000	18
3160.08325	16
3160.16675	17
3160.25000	18
3160.33325	17
3160.41675	18
3160.50000	17
3160.58325	18
3160.66675	19
3160.75000	18
3160.83325	16
3160.91675	16
3161.00000	18
3161.08325	15
3161.16675	17
3161.25000	15
3161.33325	16
3161.41675	16
3161.50000	16
3161.58325	17
3161.66675	16
3161.75000	17
3161.83325	17
3161.91675	17
3162.00000	19
3162.08325	18
3162.16675	18
3162.25000	19
3162.33325	17
3162.41675	18
3162.50000	17
3162.58325	18
3162.66675	17
3162.75000	17
3162.83325	16
3162.91675	16
3163.00830	16
3163.08325	17
3163.16675	17
3163.25000	16
3163.33325	17
3163.41675	16
3163.50000	16
3163.58325	15
3163.66675	17
3163.75000	18
3163.83325	17
3163.91675	18
3164.00000	17
3164.08325	16
3164.17505	16
3164.25000	15
3164.33325	16
3164.41675	16
3164.50830	16
3164.58325	16
3164.67505	16
3164.75000	16
3164.83325	18
3164.91675	17
3165.00000	16
3165.08325	17
3165.17505	18
3165.25000	16
3165.33325	18
3165.41675	16
3165.50000	18
3165.58325	17
3165.66675	18
3165.75000	18
3165.83325	18
3165.91675	17
3166.00000	18
3166.08325	15
3166.16675	16
3166.25000	15
3166.33325	16
3166.41675	17
3166.50000	16
3166.59155	15
3166.66675	14
3166.75000	16
3166.83325	16
3166.91675	17
3167.00000	17
3167.08325	16
3167.16675	17
3167.25830	16
3167.33325	17
3167.41675	15
3167.50000	18
3167.58325	14
3167.66675	16
3167.75000	15
3167.83325	16
3167.91675	15
3168.00000	16
3168.08325	15
3168.16675	15
3168.25000	16
3168.34155	15
3168.41675	15
3168.50000	14
3168.58325	16
3168.66675	14
3168.75000	13
3168.83325	15
3168.91675	15
3169.00000	14
3169.08325	13
3169.16675	14
3169.25000	16
3169.33325	14
3169.41675	15
3169.50000	15
3169.58325	15
3169.66675	16
3169.75000	15
3169.83325	16
3169.91675	16
3170.00000	15
3170.08325	17
3170.16675	16
3170.25000	16
3170.33325	15
3170.41675	16
3170.50000	16
3170.58325	15
3170.66675	16
3170.75830	15
3170.83325	14
3170.91675	17
3171.00000	17
3171.08325	16
3171.16675	16
3171.25000	15
3171.33325	18
3171.41675	18
3171.50000	16
3171.58325	15
3171.66675	15
3171.75000	16
3171.84155	16
3171.91675	15
3172.00000	16
3172.08325	17
3172.16675	15
3172.25000	16
3172.33325	16
3172.41675	16
3172.50000	16
3172.58325	16
3172.66675	15
3172.75000	15
3172.83325	15
3172.91675	15
3173.00000	15
3173.08325	15
3173.16675	16
3173.25000	16
3173.33325	14
3173.41675	16
3173.50000	14
3173.58325	14
3173.66675	15
3173.75000	14
3173.83325	14
3173.92505	15
3174.00000	18
3174.08325	18
3174.16675	16
3174.25000	14
3174.33325	15
3174.41675	16
3174.50000	15
3174.58325	15
3174.66675	15
3174.75000	16
3174.83325	16
3174.91675	15
3175.00000	15
3175.08325	15
3175.16675	16
3175.25000	16
3175.33325	17
3175.41675	16
3175.50000	14
3175.58325	15
3175.67505	15
3175.75000	14
3175.83325	17
3175.91675	15
3176.00830	13
3176.08325	14
3176.16675	12
3176.25000	15
3176.33325	14
3176.41675	12
3176.50000	14
3176.58325	13
3176.66675	15
3176.75000	15
3176.83325	16
3176.91675	15
3177.00000	15
3177.08325	17
3177.16675	14
3177.25000	15
3177.33325	14
3177.42505	15
3177.50000	14
3177.59155	13
3177.66675	13
3177.75000	12
3177.83325	14
3177.91675	13
3178.00000	12
3178.08325	12
3178.16675	11
3178.25000	13
3178.33325	14
3178.41675	13
3178.50000	14
3178.58325	13
3178.66675	14
3178.75000	13
3178.83325	12
3178.91675	13
3179.00000	14
3179.08325	14
3179.17505	15
3179.25830	13
3179.33325	13
3179.42505	12
3179.50000	13
3179.59155	14
3179.66675	14
3179.75000	13
3179.83325	14
3179.91675	14
3180.00000	14
3180.08325	14
3180.16675	15
3180.25000	15
3180.33325	16
3180.41675	15
3180.50000	15
3180.58325	14
3180.66675	14
3180.75000	15
3180.83325	15
3180.91675	16
3181.00000	16
3181.08325	16
3181.16675	14
3181.25830	15
3181.33325	14
3181.41675	14
3181.50000	16
3181.58325	15
3181.66675	14
3181.75000	13
3181.83325	15
3181.91675	15
3182.00000	13
3182.08325	13
3182.16675	13
3182.25000	15
3182.33325	13
3182.41675	13
3182.50000	15
3182.58325	13
3182.66675	14
3182.75000	13
3182.83325	14
3182.91675	16
3183.00000	14
3183.08325	15
3183.16675	13
3183.25000	16
3183.33325	15
3183.41675	15
3183.50000	13
3183.58325	14
3183.66675	13
3183.75000	13
3183.83325	14
3183.91675	13
3184.00000	15
3184.08325	15
3184.16675	13
3184.25000	13
3184.33325	13
3184.41675	14
3184.50000	14
3184.58325	12
3184.67505	15
3184.75000	14
3184.83325	15
3184.91675	14
3185.00000	13
3185.08325	15
3185.16675	16
3185.25000	16
3185.33325	15
3185.41675	16
3185.50000	14
3185.58325	14
3185.66675	15
3185.75000	17
3185.83325	14
3185.91675	15
3186.00000	15
3186.08325	16
3186.16675	15
3186.25000	14
3186.33325	15
3186.41675	14
3186.50000	14
3186.58325	16
3186.66675	14
3186.75830	14
3186.83325	13
3186.92505	15
3187.00000	13
3187.08325	14
3187.16675	14
3187.25000	13
3187.33325	13
3187.41675	13
3187.50000	14
3187.58325	13
3187.66675	14
3187.75000	13
3187.83325	14
3187.91675	14
3188.00000	14
3188.08325	14
3188.16675	14
3188.25000	14
3188.33325	13
3188.41675	14
3188.50830	13
3188.58325	13
3188.66675	13
3188.75000	13
3188.83325	12
3188.91675	13
3189.00000	13
3189.08325	14
3189.16675	13
3189.25000	14
3189.33325	15
3189.41675	13
3189.50000	14
3189.58325	14
3189.66675	14
3189.75000	14
3189.83325	15
