EPRTextModeVersion05

Year
2024
Month
11
Day
16
Time
875
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
2000.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  20.00000
Frequency
   9.14500
Power
  10.00000
Base line
2859
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
4
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
2877.50000	126
2877.58325	126
2877.66675	127
2877.75830	126
2877.83325	125
2877.91675	126
2878.00830	125
2878.08325	127
2878.16675	126
2878.25830	125
2878.34155	124
2878.41675	122
2878.50000	122
2878.58325	120
2878.67505	118
2878.75000	120
2878.83325	118
2878.91675	119
2879.00000	119
2879.08325	120
2879.16675	120
2879.25000	120
2879.33325	119
2879.41675	119
2879.50000	118
2879.58325	120
2879.66675	119
2879.75000	118
2879.83325	118
2879.92505	118
2880.00000	119
2880.08325	119
2880.16675	119
2880.25000	119
2880.34155	120
2880.41675	121
2880.50000	121
2880.58325	123
2880.66675	121
2880.75000	121
2880.83325	119
2880.91675	118
2881.00000	118
2881.08325	119
2881.16675	118
2881.25000	117
2881.33325	119
2881.41675	118
2881.50000	118
2881.59155	117
2881.66675	116
2881.75830	116
2881.84155	117
2881.92505	116
2882.00830	115
2882.08325	113
2882.16675	114
2882.25000	114
2882.33325	113
2882.41675	114
2882.50000	112
2882.58325	112
2882.66675	111
2882.75000	111
2882.83325	111
2882.91675	111
2883.00000	110
2883.08325	108
2883.16675	108
2883.25830	107
2883.33325	106
2883.41675	108
2883.50000	108
2883.59155	107
2883.67505	106
2883.75000	106
2883.84155	107
2883.91675	106
2884.00000	104
2884.08325	103
2884.17505	102
2884.25000	104
2884.33325	102
2884.41675	102
2884.50830	101
2884.58325	101
2884.66675	101
2884.75000	101
2884.83325	100
2884.91675	101
2885.00000	100
2885.08325	100
2885.16675	101
2885.25000	97
2885.34155	98
2885.41675	97
2885.50830	98
2885.58325	98
2885.66675	99
2885.75000	99
2885.84155	98
2885.91675	97
2886.00000	99
2886.08325	98
2886.17505	98
2886.25000	98
2886.33325	98
2886.41675	96
2886.50000	95
2886.58325	95
2886.66675	94
2886.75000	94
2886.83325	94
2886.91675	94
2887.00830	94
2887.09155	93
2887.16675	93
2887.25000	93
2887.34155	91
2887.41675	95
2887.50000	93
2887.58325	93
2887.66675	91
2887.75000	91
2887.83325	92
2887.91675	90
2888.00000	88
2888.08325	88
2888.16675	90
2888.25000	90
2888.33325	90
2888.41675	89
2888.50000	88
2888.58325	88
2888.66675	87
2888.75000	87
2888.83325	86
2888.91675	85
2889.00000	84
2889.08325	84
2889.16675	82
2889.25000	81
2889.33325	82
2889.41675	81
2889.50000	80
2889.58325	82
2889.66675	79
2889.75000	80
2889.83325	78
2889.91675	78
2890.00000	78
2890.08325	78
2890.16675	79
2890.25000	79
2890.33325	78
2890.41675	78
2890.50000	77
2890.59155	77
2890.66675	76
2890.75830	76
2890.84155	76
2890.91675	77
2891.00000	75
2891.08325	75
2891.17505	77
2891.25000	76
2891.33325	75
2891.41675	75
2891.50000	73
2891.58325	72
2891.66675	72
2891.75000	71
2891.83325	70
2891.91675	69
2892.00000	70
2892.08325	70
2892.16675	70
2892.25000	69
2892.33325	68
2892.41675	69
2892.50000	70
2892.59155	68
2892.66675	69
2892.75000	69
2892.84155	68
2892.92505	68
2893.00830	67
2893.08325	68
2893.16675	67
2893.25000	67
2893.33325	68
2893.41675	68
2893.50000	68
2893.58325	64
2893.66675	63
2893.75000	63
2893.83325	64
2893.91675	61
2894.00000	62
2894.08325	63
2894.16675	63
2894.25000	62
2894.33325	62
2894.42505	63
2894.50830	62
2894.58325	61
2894.67505	62
2894.75000	60
2894.83325	60
2894.91675	61
2895.00000	60
2895.08325	59
2895.16675	60
2895.25000	59
2895.33325	60
2895.41675	59
2895.50000	58
2895.58325	58
2895.66675	56
2895.75000	56
2895.83325	57
2895.91675	57
2896.00000	58
2896.08325	58
2896.16675	60
2896.25000	57
2896.33325	58
2896.42505	58
2896.50000	57
2896.58325	56
2896.66675	56
2896.75000	56
2896.83325	54
2896.91675	53
2897.00830	53
2897.08325	53
2897.16675	55
2897.25000	55
2897.33325	54
2897.41675	52
2897.50000	52
2897.58325	52
2897.66675	52
2897.75000	49
2897.83325	50
2897.91675	49
2898.00000	50
2898.09155	52
2898.17505	50
2898.25830	51
2898.33325	50
2898.41675	50
2898.50830	49
2898.58325	48
2898.66675	47
2898.75000	48
2898.83325	47
2898.91675	47
2899.00000	48
2899.08325	49
2899.16675	50
2899.25000	53
2899.33325	53
2899.41675	53
2899.50000	53
2899.58325	53
2899.66675	54
2899.75000	54
2899.83325	54
2899.92505	52
2900.00000	52
2900.08325	51
2900.16675	51
2900.25000	52
2900.33325	53
2900.41675	54
2900.50000	54
2900.58325	54
2900.66675	54
2900.75000	54
2900.83325	54
2900.91675	55
2901.00000	53
2901.08325	53
2901.16675	55
2901.25000	54
2901.33325	52
2901.41675	53
2901.50000	53
2901.59155	53
2901.67505	53
2901.75830	52
2901.83325	52
2901.91675	51
2902.00830	50
2902.08325	50
2902.16675	52
2902.25830	53
2902.33325	52
2902.41675	51
2902.50000	50
2902.58325	49
2902.66675	50
2902.75000	50
2902.83325	50
2902.91675	50
2903.00000	51
2903.08325	52
2903.17505	52
2903.25000	53
2903.33325	52
2903.41675	51
2903.50000	52
2903.58325	52
2903.67505	52
2903.75830	54
2903.83325	54
2903.91675	54
2904.00000	53
2904.08325	54
2904.16675	52
2904.25000	52
2904.33325	55
2904.41675	55
2904.50000	56
2904.58325	56
2904.66675	56
2904.75000	58
2904.83325	57
2904.91675	57
2905.00000	58
2905.08325	57
2905.16675	57
2905.25000	58
2905.34155	57
2905.42505	59
2905.50830	59
2905.58325	58
2905.66675	60
2905.75830	60
2905.83325	58
2905.91675	58
2906.00000	58
2906.08325	60
2906.16675	59
2906.25000	60
2906.33325	59
2906.41675	60
2906.50000	61
2906.58325	61
2906.66675	63
2906.75000	64
2906.83325	64
2906.91675	65
2907.00830	65
2907.08325	64
2907.16675	64
2907.25830	64
2907.34155	63
2907.42505	65
2907.50830	65
2907.58325	65
2907.66675	67
2907.75000	67
2907.83325	67
2907.91675	69
2908.00000	69
2908.08325	68
2908.16675	68
2908.25000	67
2908.33325	67
2908.41675	67
2908.50000	69
2908.58325	70
2908.66675	70
2908.75000	71
2908.83325	69
2908.91675	70
2909.00000	71
2909.09155	71
2909.17505	73
2909.25000	72
2909.34155	72
2909.42505	72
2909.50830	73
2909.58325	73
2909.66675	77
2909.75000	77
2909.83325	77
2909.91675	77
2910.00000	78
2910.08325	76
2910.16675	80
2910.25000	79
2910.33325	79
2910.41675	80
2910.50000	79
2910.58325	79
2910.66675	79
2910.75830	81
2910.83325	84
2910.92505	85
2911.00000	84
2911.09155	87
2911.16675	90
2911.25000	91
2911.33325	88
2911.41675	89
2911.50000	88
2911.58325	87
2911.66675	90
2911.75000	90
2911.83325	89
2911.91675	90
2912.00000	91
2912.08325	92
2912.16675	90
2912.25000	92
2912.33325	90
2912.41675	90
2912.50830	91
2912.58325	91
2912.66675	92
2912.75000	92
2912.83325	93
2912.91675	96
2913.00000	98
2913.08325	100
2913.16675	98
2913.25000	99
2913.33325	100
2913.41675	99
2913.50000	101
2913.58325	100
2913.67505	102
2913.75000	102
2913.83325	104
2913.91675	106
2914.00000	105
2914.08325	105
2914.16675	105
2914.25000	105
2914.33325	106
2914.41675	106
2914.50000	107
2914.59155	107
2914.66675	108
2914.75000	108
2914.83325	111
2914.91675	111
2915.00000	111
2915.08325	112
2915.16675	112
2915.25000	113
2915.33325	111
2915.41675	115
2915.50000	114
2915.58325	115
2915.66675	115
2915.75000	118
2915.83325	117
2915.91675	117
2916.00000	118
2916.08325	119
2916.17505	118
2916.25000	120
2916.34155	119
2916.41675	120
2916.50000	122
2916.58325	121
2916.66675	121
2916.75000	121
2916.83325	122
2916.91675	124
2917.00000	124
2917.08325	125
2917.16675	126
2917.25000	128
2917.33325	129
2917.41675	131
2917.50000	130
2917.58325	130
2917.66675	131
2917.75000	129
2917.84155	130
2917.91675	131
2918.00000	132
2918.08325	132
2918.16675	133
2918.25830	134
2918.33325	135
2918.41675	135
2918.50830	134
2918.58325	136
2918.66675	136
2918.75000	137
2918.83325	138
2918.91675	138
2919.00000	139
2919.08325	141
2919.17505	140
2919.25000	141
2919.33325	140
2919.41675	141
2919.50000	140
2919.58325	140
2919.66675	141
2919.75000	143
2919.84155	143
2919.92505	144
2920.00830	145
2920.09155	146
2920.17505	146
2920.25830	146
2920.34155	148
2920.41675	147
2920.50000	147
2920.58325	148
2920.66675	150
2920.75000	150
2920.83325	151
2920.91675	153
2921.00000	152
2921.08325	152
2921.16675	155
2921.25000	152
2921.33325	153
2921.41675	153
2921.50000	154
2921.58325	154
2921.66675	156
2921.75000	155
2921.83325	155
2921.91675	157
2922.00830	157
2922.08325	156
2922.17505	159
2922.25000	158
2922.33325	160
2922.41675	159
2922.50000	162
2922.58325	162
2922.66675	162
2922.75000	161
2922.83325	163
2922.91675	163
2923.00000	162
2923.08325	164
2923.16675	166
2923.25000	166
2923.33325	166
2923.41675	167
2923.50000	166
2923.59155	166
2923.67505	168
2923.75830	168
2923.83325	168
2923.91675	168
2924.00000	167
2924.09155	167
2924.16675	168
2924.25000	167
2924.33325	167
2924.41675	167
2924.50000	168
2924.58325	167
2924.66675	168
2924.75000	168
2924.83325	167
2924.92505	167
2925.00000	167
2925.08325	168
2925.16675	169
2925.25000	169
2925.34155	169
2925.42505	169
2925.50000	170
2925.59155	171
2925.66675	171
2925.75830	171
2925.83325	170
2925.92505	171
2926.00000	170
2926.08325	173
2926.16675	174
2926.25000	176
2926.33325	176
2926.41675	175
2926.50000	177
2926.58325	178
2926.66675	177
2926.75000	176
2926.83325	176
2926.91675	176
2927.00000	176
2927.08325	179
2927.16675	180
2927.25000	181
2927.33325	180
2927.42505	180
2927.50000	180
2927.58325	180
2927.66675	180
2927.75830	180
2927.83325	183
2927.91675	182
2928.00000	180
2928.08325	181
2928.16675	181
2928.25000	180
2928.33325	182
2928.41675	181
2928.50000	181
2928.58325	181
2928.66675	183
2928.75000	185
2928.84155	186
2928.91675	186
2929.00000	185
2929.09155	186
2929.16675	187
2929.25830	185
2929.33325	186
2929.42505	186
2929.50830	186
2929.58325	185
2929.66675	185
2929.75000	184
2929.83325	183
2929.91675	183
2930.00000	183
2930.08325	183
2930.16675	184
2930.25000	184
2930.33325	185
2930.41675	183
2930.50000	183
2930.58325	185
2930.66675	184
2930.75830	184
2930.83325	184
2930.91675	185
2931.00000	185
2931.08325	186
2931.17505	186
2931.25000	185
2931.33325	187
2931.41675	185
2931.50000	186
2931.58325	186
2931.66675	186
2931.75000	187
2931.83325	189
2931.91675	187
2932.00000	188
2932.08325	187
2932.16675	187
2932.25000	187
2932.33325	185
2932.41675	185
2932.50000	185
2932.59155	184
2932.66675	185
2932.75000	184
2932.83325	184
2932.91675	183
2933.00000	183
2933.09155	183
2933.16675	182
2933.25830	180
2933.33325	179
2933.41675	179
2933.50000	178
2933.58325	180
2933.66675	180
2933.75000	181
2933.83325	181
2933.91675	178
2934.00000	180
2934.08325	179
2934.16675	178
2934.25000	180
2934.33325	180
2934.41675	179
2934.50830	180
2934.58325	179
2934.67505	179
2934.75830	178
2934.84155	176
2934.92505	176
2935.00000	176
2935.08325	175
2935.16675	175
2935.25000	173
2935.33325	173
2935.41675	174
2935.50000	172
2935.58325	171
2935.66675	170
2935.75000	172
2935.83325	170
2935.91675	170
2936.00000	169
2936.08325	169
2936.16675	168
2936.25000	168
2936.34155	170
2936.41675	169
2936.50830	169
2936.59155	170
2936.67505	168
2936.75830	168
2936.84155	167
2936.91675	167
2937.00830	165
2937.08325	166
2937.16675	165
2937.25000	168
2937.33325	166
2937.41675	165
2937.50000	165
2937.58325	163
2937.66675	161
2937.75000	161
2937.83325	161
2937.91675	161
2938.00000	161
2938.08325	162
2938.16675	162
2938.25830	161
2938.34155	159
2938.42505	159
2938.50830	158
2938.59155	157
2938.67505	156
2938.75830	155
2938.83325	152
2938.92505	151
2939.00000	151
2939.08325	151
2939.16675	152
2939.25000	151
2939.33325	152
2939.41675	153
2939.50000	151
2939.58325	150
2939.66675	149
2939.75000	148
2939.83325	147
2939.92505	145
2940.00830	146
2940.09155	145
2940.16675	144
2940.25000	143
2940.34155	143
2940.41675	141
2940.50830	143
2940.58325	143
2940.66675	142
2940.75000	140
2940.83325	140
2940.91675	139
2941.00000	139
2941.08325	140
2941.16675	138
2941.25000	136
2941.33325	135
2941.41675	134
2941.50000	134
2941.58325	133
2941.66675	133
2941.75000	133
2941.83325	133
2941.91675	130
2942.00830	130
2942.08325	129
2942.16675	128
2942.25000	127
2942.33325	128
2942.42505	128
2942.50000	129
2942.58325	126
2942.66675	125
2942.75000	123
2942.83325	124
2942.91675	125
2943.00000	123
2943.08325	124
2943.16675	123
2943.25000	121
2943.33325	120
2943.41675	121
2943.50000	121
2943.58325	120
2943.67505	119
2943.75830	116
2943.83325	115
2943.92505	114
2944.00000	115
2944.09155	115
2944.16675	113
2944.25830	111
2944.33325	113
2944.41675	113
2944.50000	111
2944.58325	109
2944.66675	110
2944.75000	110
2944.83325	108
2944.91675	107
2945.00000	107
2945.08325	107
2945.16675	105
2945.25000	104
2945.33325	103
2945.42505	101
2945.50000	100
2945.58325	98
2945.66675	97
2945.75830	95
2945.83325	95
2945.91675	94
2946.00000	90
2946.08325	91
2946.16675	89
2946.25000	88
2946.33325	88
2946.41675	86
2946.50000	85
2946.58325	84
2946.66675	84
2946.75000	81
2946.83325	81
2946.91675	81
2947.00000	81
2947.08325	80
2947.16675	78
2947.25000	78
2947.33325	77
2947.41675	74
2947.50830	74
2947.58325	74
2947.67505	73
2947.75000	72
2947.84155	71
2947.91675	72
2948.00830	70
2948.08325	68
2948.16675	68
2948.25000	68
2948.33325	67
2948.41675	66
2948.50830	65
2948.58325	64
2948.66675	63
2948.75000	63
2948.83325	63
2948.91675	61
2949.00000	62
2949.09155	60
2949.17505	59
2949.25830	59
2949.33325	56
2949.41675	56
2949.50830	56
2949.58325	53
2949.66675	52
2949.75000	52
2949.83325	50
2949.91675	51
2950.00000	51
2950.08325	50
2950.16675	49
2950.25000	49
2950.33325	50
2950.41675	49
2950.50000	48
2950.58325	50
2950.66675	48
2950.75000	49
2950.83325	49
2950.91675	48
2951.00000	47
2951.09155	47
2951.17505	45
2951.25830	46
2951.34155	46
2951.42505	45
2951.50000	44
2951.58325	43
2951.66675	42
2951.75000	41
2951.83325	38
2951.91675	39
2952.00000	40
2952.08325	37
2952.16675	37
2952.25000	37
2952.33325	35
2952.41675	35
2952.50000	33
2952.58325	34
2952.66675	32
2952.75000	32
2952.84155	29
2952.91675	28
2953.00000	27
2953.09155	27
2953.16675	27
2953.25830	26
2953.33325	22
2953.41675	20
2953.50000	20
2953.58325	18
2953.66675	19
2953.75000	17
2953.83325	17
2953.91675	18
2954.00000	17
2954.08325	18
2954.16675	17
2954.25000	17
2954.33325	15
2954.41675	15
2954.50000	16
2954.59155	14
2954.66675	14
2954.75000	14
2954.83325	14
2954.92505	13
2955.00000	13
2955.08325	14
2955.17505	13
2955.25000	14
2955.34155	10
2955.41675	10
2955.50830	10
2955.58325	10
2955.66675	9
2955.75000	9
2955.83325	8
2955.91675	8
2956.00000	7
2956.08325	6
2956.16675	4
2956.25000	5
2956.34155	5
2956.41675	6
2956.50830	8
2956.59155	7
2956.66675	8
2956.75000	8
2956.83325	6
2956.91675	7
2957.00830	6
2957.08325	4
2957.16675	5
2957.25000	4
2957.33325	6
2957.41675	5
2957.50000	4
2957.58325	4
2957.66675	2
2957.75000	4
2957.83325	6
2957.91675	6
2958.00000	4
2958.08325	4
2958.16675	4
2958.25000	5
2958.33325	2
2958.41675	2
2958.50000	3
2958.58325	3
2958.67505	3
2958.75000	3
2958.83325	4
2958.91675	4
2959.00000	3
2959.08325	3
2959.16675	2
2959.25000	3
2959.33325	2
2959.41675	2
2959.50830	1
2959.58325	1
2959.66675	2
2959.75000	1
2959.83325	2
2959.91675	3
2960.00000	2
2960.09155	2
2960.16675	1
2960.25000	2
2960.33325	1
2960.41675	3
2960.50000	3
2960.58325	4
2960.66675	4
2960.75830	3
2960.83325	3
2960.91675	6
2961.00000	6
2961.08325	6
2961.16675	5
2961.25000	4
2961.33325	4
2961.41675	3
2961.50000	2
2961.58325	1
2961.66675	1
2961.75000	1
2961.84155	4
2961.92505	4
2962.00830	3
2962.09155	5
2962.16675	5
2962.25830	3
2962.33325	4
2962.42505	3
2962.50000	4
2962.59155	5
2962.66675	5
2962.75000	6
2962.83325	5
2962.91675	6
2963.00000	6
2963.08325	6
2963.16675	6
2963.25000	5
2963.33325	6
2963.41675	7
2963.50000	7
2963.58325	7
2963.67505	6
2963.75000	7
2963.83325	8
2963.91675	11
2964.00830	10
2964.09155	11
2964.16675	13
2964.25000	14
2964.33325	13
2964.41675	12
2964.50000	11
2964.58325	11
2964.66675	12
2964.75000	13
2964.83325	13
2964.91675	14
2965.00000	14
2965.08325	15
2965.16675	14
2965.25000	14
2965.33325	16
2965.41675	14
2965.50000	14
2965.59155	14
2965.67505	15
2965.75830	14
2965.83325	14
2965.91675	15
2966.00000	15
2966.08325	16
2966.16675	16
2966.25000	17
2966.33325	18
2966.41675	18
2966.50000	20
2966.58325	21
2966.66675	22
2966.75000	22
2966.83325	21
2966.91675	22
2967.00000	23
2967.08325	24
2967.16675	23
2967.25000	23
2967.33325	24
2967.42505	24
2967.50830	23
2967.58325	25
2967.66675	24
2967.75000	25
2967.84155	24
2967.91675	26
2968.00000	26
2968.08325	26
2968.16675	27
2968.25000	29
2968.33325	30
2968.41675	31
2968.50000	32
2968.58325	33
2968.66675	34
2968.75000	36
2968.83325	36
2968.91675	37
2969.00000	38
2969.08325	40
2969.16675	40
2969.25000	42
2969.33325	41
2969.41675	43
2969.50830	43
2969.58325	44
2969.67505	45
2969.75000	45
2969.83325	46
2969.91675	49
2970.00000	50
2970.08325	50
2970.16675	51
2970.25000	53
2970.33325	54
2970.41675	55
2970.50000	56
2970.58325	58
2970.66675	59
2970.75000	60
2970.83325	61
2970.91675	61
2971.00000	61
2971.09155	63
2971.16675	65
2971.25000	66
2971.33325	65
2971.41675	65
2971.50000	66
2971.59155	68
2971.66675	68
2971.75000	68
2971.83325	69
2971.91675	71
2972.00000	71
2972.08325	73
2972.16675	73
2972.25000	74
2972.33325	75
2972.41675	75
2972.50000	77
2972.58325	79
2972.66675	81
2972.75000	81
2972.84155	82
2972.91675	83
2973.00000	83
2973.08325	86
2973.16675	88
2973.25830	89
2973.33325	89
2973.41675	90
2973.50000	90
2973.58325	92
2973.66675	93
2973.75000	94
2973.83325	94
2973.91675	96
2974.00000	95
2974.08325	97
2974.16675	97
2974.25000	98
2974.33325	101
2974.41675	100
2974.50000	102
2974.58325	102
2974.66675	103
2974.75000	104
2974.83325	105
2974.92505	105
2975.00000	107
2975.09155	108
2975.16675	110
2975.25000	110
2975.33325	111
2975.41675	111
2975.50000	112
2975.59155	112
2975.66675	113
2975.75000	115
2975.83325	115
2975.91675	119
2976.00000	118
2976.08325	121
2976.16675	121
2976.25000	122
2976.33325	123
2976.41675	125
2976.50000	125
2976.59155	129
2976.67505	127
2976.75000	129
2976.84155	129
2976.91675	131
2977.00830	133
2977.08325	133
2977.16675	132
2977.25000	133
2977.33325	135
2977.41675	137
2977.50000	137
2977.58325	140
2977.67505	140
2977.75000	141
2977.84155	143
2977.91675	144
2978.00830	145
2978.08325	146
2978.16675	148
2978.25830	150
2978.33325	151
2978.41675	154
2978.50000	152
2978.58325	154
2978.67505	155
2978.75830	158
2978.83325	159
2978.91675	161
2979.00000	162
2979.09155	164
2979.16675	165
2979.25000	166
2979.33325	166
2979.41675	168
2979.50000	170
2979.58325	173
2979.66675	175
2979.75000	174
2979.83325	175
2979.91675	177
2980.00000	177
2980.08325	180
2980.16675	181
2980.25830	180
2980.34155	181
2980.41675	181
2980.50000	182
2980.59155	181
2980.66675	183
2980.75830	182
2980.84155	182
2980.91675	185
2981.00000	186
2981.08325	187
2981.16675	187
2981.25000	187
2981.33325	187
2981.41675	190
2981.50000	190
2981.58325	192
2981.66675	193
2981.75000	195
2981.83325	197
2981.91675	198
